15489681
/m/03mb_gb
/m/03mb_gb
Matt Christopher

{"/m/0dwly": "Children's literature"}
a 3
after 1
all 1
appearances 1
around 1
baruth 3
baseball 1
begins 1
best 1
book 1
boy 1
but 1
coddmeyer 2
convince 1
day 1
figment 1
friend 1
george 2
having 1
him 2
his 5
hitting 2
home 1
iii 2
imagination 1
in 1
is 1
just 1
league 1
left 1
literally 1
little 1
make 1
man 1
meeting 1
meets 1
mr 1
mysterious 2
named 2
of 3
on 2
one 1
plate 1
player 1
plot 1
promises 1
prove 1
question 1
revolves 1
runs 1
snooky 1
stranger 1
sylvester 5
team 2
the 5
this 1
to 4
tries 2
trouble 1
truth 1
unanswered 1
was 3
what 1
when 1
who 3
