579662
/m/02s1dy
/m/02s1dy


{"/m/0mz2": "Alternate history"}
a 8
accidentally 1
accrete 1
advanced 1
against 1
ahead 1
all 1
allowing 1
also 1
an 2
and 8
appoint 1
are 1
around 1
at 1
backs 1
ball 1
balls 2
basic 1
because 1
bed 1
before 1
begin 1
begins 1
blobs 1
book 2
both 1
by 1
call 1
can 2
capable 1
chicago 2
civilization 2
colliding 1
cometsasteroids 1
commissioned 1
complex 1
containing 1
court 2
crab 1
create 1
creating 2
cruel 1
dean 1
decide 1
decides 1
destroying 1
dinosaurs 1
disaster 1
discover 1
discs 1
discworld 2
divert 1
down 1
dragged 1
due 1
early 1
earth 3
egregious 1
emerge 1
energy 2
engine 1
enough 1
entire 1
evacuated 1
evolving 1
experimental 1
explode 1
features 1
fictional 1
fingers 1
for 1
forms 1
geography 1
give 1
has 1
hex 2
him 1
his 2
history 1
homage 1
hours 1
housed 1
however 1
humans 1
impending 1
importantly 1
in 10
inadvertently 1
instead 1
into 3
investigate 1
is 2
it 2
jumping 1
less 1
life 1
magic 3
magical 1
matter 3
millennia 1
month 1
moon 1
more 2
morning 1
move 1
natural 1
new 3
no 4
nothingnbsp 1
nuclear 1
of 17
on 1
one 1
out 2
over 2
part 1
particle 1
periods 1
pile1 1
planned 1
power 1
presumably 1
produces 1
professor 1
rackets 1
reactor 3
ready 1
reality 1
rincewind 1
roundworld 2
score 1
seems 1
send 1
series 1
skip 1
soon 1
source 1
space 4
splitting 1
squash 1
stabilizes 1
sticks 1
strange 1
than 2
that 2
thaum 1
the 35
them 3
they 4
things 1
thinking 1
this 2
threatens 1
time 1
to 10
turtles 1
twiddles 1
universe 4
university 5
unseen 1
unusual 1
using 1
vast 1
vastly 1
view 1
was 1
when 2
which 2
whom 1
will 1
wiped 1
with 1
wizards 4
world 1
