929643
/m/03qz1j
/m/03qz1j
Gabriel García Márquez
1961
{"/m/0l67h": "Novella"}
156157 1
161 1
a 3
action 1
an 1
and 2
asthmatic 1
because 1
between 1
causes 1
censorship 1
colombia 1
colonel 3
days 1
death 1
die 1
during 1
earlier 1
fifteen 1
first 2
from 1
funeral 1
go 1
he 2
his 1
hopes 1
impoverished 1
in 4
is 3
la 1
law 2
lives 1
many 1
martial 2
musician 1
natural 1
notable 1
novel 2
of 4
opens 1
pension 1
preparing 1
prevail 1
promised 1
published 1
receive 1
retired 1
set 1
small 1
some 1
still 1
story 1
the 11
thousand 1
to 4
town 1
under 1
veteran 1
village 1
violencia 1
war 1
was 2
when 1
who 1
whose 1
wife 1
with 2
written 1
years 3
