31859710
/m/0gtv63v
/m/0gtv63v
Charles Stross
2011-07

a 2
about 1
an 1
and 5
anwar 1
asian 1
becomes 1
but 1
cases 1
central 1
conflicts 1
consul 1
criminal 1
drive 1
edinburgh 1
enforcer 1
europe 1
fictional 1
for 2
former 1
from 1
gruesome 1
honorary 1
identity 1
in 3
inspector 1
interactions 1
inventive 1
investigates 1
is 1
kavanaugh 1
learns 1
murdered 1
novel 1
of 2
operation 1
organizer 1
other 1
parts 1
points 1
police 1
scottish 1
secondperson 1
similar 1
singular 1
spammers 1
state 1
story 1
the 4
their 1
thief 1
three 1
told 1
toymaker 1
view 1
ways 1
who 2
