3202505
/m/08y_59
/m/08y_59


{"/m/06n90": "Science Fiction"}
a 15
about 3
accompanied 1
adolescent 1
ago 2
ambassadors 1
an 4
and 14
animal 1
answers 1
any 1
appears 1
are 1
area 1
around 1
artificially 1
as 4
attempt 1
avoid 1
become 1
becomes 2
begins 1
beneath 2
beyond 2
bid 1
birds 1
black 1
book 1
books 1
boy 1
brother 1
bubble 3
built 1
but 1
by 3
can 1
captive 1
caring 1
catastrophically 1
cavern 1
chalmarene 1
chance 1
characters 1
citizens 1
city 8
clear 1
comes 1
comingofage 1
containing 1
contrast 1
contrasting 1
crystal 1
cultures 1
dared 1
death 1
despite 1
determined 1
development 1
died 1
different 1
discouraging 1
discovery 1
distant 1
dog 1
dogthe 1
domed 1
dwarf 1
earth 1
effort 1
embark 1
encounters 1
end 1
engineered 1
enter 1
environment 1
erin 14
even 1
events 1
ever 1
everything 1
existed 1
fail 1
failed 1
find 1
first 3
for 6
forgotten 1
freak 1
frightening 1
future 2
giant 1
golden 1
greenleafs 1
handwritten 1
has 3
he 1
heritage 1
hidden 2
him 3
his 11
however 1
impenetrable 1
in 16
individual 1
inside 1
intending 1
interest 2
is 4
isolate 1
it 3
jocsindor 5
jump 1
jumper 3
kill 1
killing 1
known 2
leads 1
learns 1
legendary 1
library 1
lies 1
life 2
like 1
lives 2
loner 1
long 1
longer 1
machine 1
making 1
meanwhile 1
message 1
missed 1
mistake 1
more 2
much 1
mysterious 1
named 2
no 1
nobody 1
not 1
notes 1
novel 2
now 1
obliterating 1
of 12
off 1
on 2
one 1
only 1
or 2
out 1
outside 2
passageway 1
passion 1
people 2
perfection 1
piece 1
place 1
plain 1
power 1
prepare 1
priest 3
priesthood 1
primitive 1
problem 1
process 1
produced 1
protective 1
pursuing 1
puzzle 1
randi 6
reads 1
real 1
receives 1
remember 1
revenge 1
revolves 1
rogue 1
room 1
rules 2
sabotage 1
same 1
saving 1
sealed 1
secret 1
secretly 1
seeking 1
seenattacks 1
sees 1
series 1
set 1
sets 1
shield 4
society 1
solution 1
somehow 1
someone 1
something 1
spends 1
stark 1
status 1
story 2
succeed 1
surface 1
surprising 1
taken 1
task 1
telling 1
that 4
the 40
their 3
them 2
themselves 1
then 1
they 1
this 1
thousands 2
through 2
time 6
timetraveling 1
to 10
touch 1
towers 1
trees 1
tribe 1
truths 1
two 2
unchanging 1
unwitting 1
upon 1
values 1
village 2
visiting 1
wants 2
wealth 1
when 2
where 1
whether 1
which 2
while 1
wilderness 2
with 1
wonders 1
working 1
years 2
