25998113
/m/0b6hv66
/m/0b6hv66
Timothy Brook


137 1
a 1
analyzes 1
and 4
archives 1
argues 1
assault 1
attack 1
august 1
authority 1
awkward 1
be 1
before 1
both 2
brook 1
build 1
by 2
came 1
china 2
chinese 3
city 1
collaborate 1
collaboration 3
countries 1
delta 1
despite 1
during 1
elite 1
europe 1
extended 1
following 1
for 2
forces 2
forward 1
from 1
he 1
ii 1
in 4
japan 2
japanese 2
just 1
longterm 1
many 1
mirroring 1
morally 1
nanjing 1
nazis 1
occupation 2
occupied 1
occupying 2
of 8
on 1
order 1
outbreak 1
picture 1
politically 1
prospects 1
proved 1
provoking 1
river 1
shanghai 1
shanghi 1
sides 1
state 1
subsequent 1
tensions 1
that 2
the 15
to 4
undercut 1
undermined 1
unstable 1
up 1
violence 1
war 1
which 1
with 2
world 1
yangtze 1
