3040785
/m/08mklj
/m/08mklj
Rebecca Rush


00 1
17 1
18 1
a 13
about 2
absorbs 1
accomplish 1
admirers 1
advances 1
advantage 1
affects 1
after 6
afterwards 1
again 1
agree 2
agrees 1
all 4
allows 1
an 1
and 22
another 1
apart 1
are 6
as 2
ask 1
at 1
attachment 1
attempts 1
back 1
beautiful 1
beauty 1
because 1
been 1
before 1
begin 1
believe 1
best 2
better 1
between 1
bites 1
borders 1
borrowed 1
both 2
burns 1
but 6
can 2
children 1
collusion 1
comes 1
concerns 1
copy 1
country 2
course 1
cultured 1
currently 1
daughters 2
death 2
debt 1
debts 1
decides 1
deeply 2
departure 1
desk 1
despite 2
did 1
died 1
dies 1
differences 1
discovery 1
does 2
dollars 1
down 1
dunlevy 3
each 1
easily 1
economically 1
edge 1
emily 14
endeavors 1
engaged 1
engagement 1
england 1
englishman 1
enough 1
escape 1
especially 1
exact 1
extent 1
fall 1
family 1
far 1
father 1
finally 1
financial 1
find 1
finds 1
focuses 1
for 5
forget 1
fortune 3
friend 2
from 6
gambling 1
girls 3
goes 1
good 3
grief 1
grieving 1
guise 1
had 2
hammond 10
hammonds 1
has 7
have 2
he 9
hearing 1
helen 1
help 1
her 13
hidden 1
him 3
his 4
hope 1
hopes 1
house 1
however 2
huge 1
husband 1
husbands 1
ideas 1
if 2
imparts 1
in 9
india 2
insanity 1
into 2
is 9
jealous 1
kelroy 14
know 1
knows 1
ladies 1
last 1
leave 1
leaves 1
left 1
let 1
letter 2
letters 3
like 1
living 1
long 1
lost 1
lottery 1
love 2
loves 1
loving 1
lucy 6
made 1
make 1
makes 1
making 1
man 1
many 1
marney 2
marriage 2
married 2
marries 1
marry 3
match 2
materials 1
means 1
meets 1
minded 1
money 4
months 2
moody 1
most 1
mother 3
move 1
moves 1
mr 5
mrs 9
must 1
name 1
never 2
new 1
nice 1
no 2
noble 1
not 5
notably 1
now 1
obvious 1
ocean 1
of 15
off 2
old 1
on 3
one 4
only 1
or 1
other 2
over 1
packet 1
pays 1
penniless 1
pennsylvania 1
perfect 1
perfectly 1
personality 1
philadelphia 1
plan 1
plans 1
poet 1
position 1
poverty 2
preserve 1
pretext 1
property 1
prove 1
quickly 1
quit 1
realizes 2
received 2
receives 1
recover 1
releases 1
reluctantly 1
resists 2
respect 1
return 2
returns 1
rich 2
richly 1
romantic 1
sails 1
save 1
security 1
see 1
seeing 1
sees 1
sends 1
separate 1
she 15
ship 1
shock 2
similar 1
sinks 1
six 1
so 1
some 1
spends 1
states 1
still 1
success 1
such 1
suitor 1
suitors 1
tells 1
that 8
the 33
their 1
them 4
then 1
there 4
therefore 1
they 1
this 5
three 1
time 1
to 26
traveling 1
tried 1
two 3
unable 1
under 1
united 1
until 1
used 1
very 2
voyage 1
waits 1
walsingham 4
wealthy 1
weeks 1
well 1
what 1
when 1
where 1
which 2
while 1
who 2
will 3
wins 1
with 1
writing 1
written 1
years 1
young 1
