22357464
/m/05s_4b9
/m/05s_4b9
Charlaine Harris
2009-05-05
{"/m/039vk": "Gothic fiction", "/m/02n4kr": "Mystery", "/m/01hmnh": "Fantasy", "/m/01qxvh": "Romance novel"}
a 12
abilities 1
about 2
acquire 1
against 1
agent 1
all 1
along 1
also 1
amelia 1
an 2
and 21
animal 1
announcement 2
antivampire 1
are 1
arlene 6
arrested 1
arrives 1
as 4
at 3
attempt 1
authorities 1
badly 1
bar 2
battle 2
because 1
been 1
before 1
begins 1
being 1
believe 1
bids 1
bill 2
blood 2
bloodthirsty 1
body 1
bodyguard 1
bon 2
boss 1
both 1
boyfriend 1
breandan 1
broadway 1
brother 1
business 2
but 4
by 4
calls 1
can 1
cant 1
castro 1
causes 1
changing 1
charge 1
claudine 1
collapse 1
comes 1
commit 1
community 1
completely 1
confronts 1
consolidates 1
consolidating 1
copycat 1
crime 2
crucified 2
crucify 2
crystal 1
dating 1
dawson 2
de 1
deadly 1
dealings 1
decides 1
declining 1
defeat 1
despite 1
did 2
discover 1
do 1
duo 1
during 1
engaged 1
enough 1
eric 6
evening 1
example 2
existence 1
fae 2
faery 1
fairies 2
fairly 1
fairy 4
farewell 1
father 1
fbi 2
fears 1
felipe 1
fellowship 2
final 1
finding 1
following 1
follows 1
for 3
forms 1
forthcoming 1
fos 2
found 1
friends 1
fullbloodied 1
fun 1
fury 1
get 1
gives 1
gizeh 1
godmother 1
greatgrandfather 2
greatly 1
happy 1
has 3
hate 1
have 1
he 2
heal 1
help 1
her 12
him 1
himself 1
his 6
home 1
hospital 1
however 3
humans 2
in 14
initially 1
injuries 1
intend 1
intended 1
into 3
invites 1
is 22
it 4
jason 2
job 1
just 1
kidnap 1
kill 1
killed 3
killing 1
king 4
know 1
known 1
later 2
leading 2
leads 1
learns 1
leaves 2
little 1
lochlan 1
lot 1
louisiana 3
madden 1
make 1
marriage 2
marrying 1
meanwhile 1
member 1
men 2
merlotte 5
middle 1
mindreading 1
mixing 1
more 1
mortally 1
most 1
mother 2
murderer 1
mutilated 1
neave 1
needs 1
nevada 3
new 1
niall 3
nonshifter 1
normal 1
not 4
novel 1
now 1
number 1
observation 1
of 21
off 1
on 1
one 1
only 3
order 1
parents 2
parking 1
partial 1
people 1
position 1
possibly 1
power 2
pregnant 2
presence 1
problems 1
prominence 1
protocols 1
psychotic 1
pyramid 1
quarter 1
queen 1
quits 1
realizes 1
reason 1
recently 1
recognized 1
reign 1
related 1
repercussions 1
representative 1
rescued 1
residents 1
returns 1
revealed 2
reveals 2
revelation 3
role 1
roommate 1
sam 5
same 2
saved 1
seal 1
sees 1
serious 1
she 3
sheriff 1
shifter 2
shifters 3
shootout 1
shot 1
siblings 1
since 2
slowdown 1
so 1
some 3
sookie 21
sophieanne 1
spare 1
speak 1
stackhouse 2
stength 1
stepfather 1
struggles 1
stuck 1
sun 2
supernatural 1
surrender 1
survive 1
surviving 1
take 1
takes 1
temporary 1
temps 2
tenuous 1
that 6
the 40
their 4
then 3
there 1
they 4
think 1
this 1
those 1
through 1
time 1
to 18
torture 1
trap 1
traumatized 1
tray 2
tricks 1
troubles 1
try 1
two 1
unfamiliar 1
use 2
vampire 1
vampires 2
very 1
victor 1
waitress 1
war 1
was 1
well 2
were 3
werepanther 1
weres 3
when 1
which 1
who 7
wife 2
will 1
witch 1
with 9
wouldbe 1
wounded 2
