33314162
/m/0h7ntnt
/m/0h7ntnt
Brandon Sanderson
2011-10-04
{"/m/01hmnh": "Fantasy"}
a 6
activated 2
after 3
afterward 1
all 1
an 1
ancestor 2
and 7
another 1
archarin 1
as 1
assassin 1
attack 1
attacks 1
ausar 2
be 1
because 1
been 2
behind 1
beneath 1
blade 10
bolt 1
but 2
by 3
can 2
cannot 1
captured 1
castle 1
champions 1
character 1
completely 2
countless 1
creator 1
crossbow 1
deathless 6
defeat 1
defeated 1
defeating 1
drem 3
elders 1
ending 1
fear 1
fight 1
fighter 1
final 1
find 1
force 1
free 1
freedom 1
from 2
gains 1
game 1
go 1
god 8
gone 1
had 2
has 2
he 3
heading 1
healing 1
her 2
him 2
his 2
hometown 1
imprisoned 1
in 4
infinity 10
is 7
isa 4
it 1
just 1
kill 2
killing 1
kills 2
king 8
lands 1
lantimor 1
learn 2
learns 1
leave 1
main 1
maw 3
mercenary 1
name 1
named 1
of 13
on 1
once 1
one 4
only 1
originally 1
other 1
out 1
own 1
part 3
partner 1
permanently 3
picks 1
player 1
realization 1
reclaim 1
remains 1
resurrected 2
resurrections 2
retaken 1
return 1
returns 2
revealed 1
saydhi 3
secrets 2
selfserving 1
similar 1
siris 12
so 2
son 1
sorts 1
story 1
sword 1
takes 1
tank 1
tells 1
that 3
the 33
then 2
there 1
they 4
this 1
to 13
travel 1
up 2
wakes 1
warriors 1
way 1
ways 1
were 1
where 3
while 1
who 1
whose 1
will 1
with 4
worker 2
