9514183
/m/02phcvl
/m/02phcvl
Gene Kemp
1977-02-07
a 10
accused 1
air 1
always 1
and 7
appeared 1
are 1
as 2
assessment 1
assume 1
at 2
athletic 1
away 1
backfires 1
be 2
been 1
being 2
bell 1
best 1
bold 1
book 1
boy 1
brink 1
by 1
can 1
chapter 1
characters 1
cheat 1
child 1
climbing 1
combined 1
cricklepit 1
danny 6
daring 1
day 1
decides 1
defect 1
depend 1
disaster 1
discussing 1
emulate 1
end 1
ends 2
exasperated 1
exploits 1
far 1
final 1
find 1
for 2
friend 2
full 1
gender 1
girl 1
going 1
gold 1
guilty 1
has 6
headmaster 2
help 1
helpless 1
her 1
him 2
his 1
i 1
in 3
is 7
it 2
its 1
kevin 1
last 2
leads 2
main 1
martin 1
me 1
means 1
name 1
narrated 1
narrative 1
naturally 1
nature 1
next 1
of 9
off 1
often 3
on 3
ones 1
only 1
option 1
outside 1
overhears 1
penultimate 1
persuade 1
plan 1
possibility 1
price 1
principally 1
protagonist 1
readers 1
relative 1
reputation 1
revealing 1
revelation 1
ringing 1
runs 1
says 1
school 6
see 1
seems 1
sick 1
silent 1
some 1
special 1
speech 1
stealing 1
story 2
succeeded 1
teachers 1
tells 1
term 1
test 1
that 3
the 21
theodora 1
thirty 1
this 2
thomas 1
tiler 3
to 14
translate 1
troublemaker 1
twelveyearold 1
tyke 10
up 3
watch 1
when 3
which 4
with 2
without 1
wrecking 1
written 1
year 1
years 1
