22242531
/m/05q4619
/m/05q4619
Jacqueline Wilson
1993
{"/m/0dwly": "Children's literature"}
a 4
about 1
after 3
all 4
also 1
an 2
and 3
are 1
at 3
begins 1
book 1
but 1
child 1
childminder 1
children 4
chocolate 1
ebook 1
eventually 1
explains 1
gets 1
has 1
her 1
hilarious 1
how 1
ie 1
ill 1
in 1
is 5
it 3
jobs 1
look 3
meant 1
minders 1
mother 1
mothers 1
mum 1
nine 1
now 1
of 1
office 1
old 1
other 1
parents 1
perspective 1
police 1
sadie 3
shop 1
station 1
take 1
taken 1
tale 1
the 4
their 3
through 1
to 4
turns 1
when 1
who 1
with 1
work 1
workplaces 1
written 1
year 1
younger 1
