6584861
/m/0gcp5d
/m/0gcp5d
Sándor Szathmári

{"/m/026ny": "Dystopia", "/m/06n90": "Science Fiction", "/m/05hgj": "Novel", "/m/0c082": "Utopian and dystopian fiction"}
a 11
according 2
accordingly 1
administrative 1
admiral 1
aldous 1
all 2
although 1
among 3
an 1
and 13
another 1
any 1
are 5
area 1
arrange 1
arranged 1
art 1
as 11
assessment 1
author 2
backward 1
based 1
be 2
beauty 1
behin 3
behins 7
belief 1
better 1
between 1
body 1
bored 1
both 1
brave 1
brawls 1
british 2
but 3
by 4
call 1
can 1
cause 1
ceremonies 1
chooses 1
christian 1
coexist 1
communist 1
conditions 1
conform 1
consequences 1
considerable 1
contains 1
counterparts 1
course 1
created 1
criticism 1
customs 1
danger 1
death 1
deliberately 1
developed 2
dezs 1
differ 1
different 1
disastrous 1
dissimilar 1
doesnt 1
each 1
economic 1
edition 1
emotions 1
emphasize 1
english 1
epilogue 1
equally 1
etiquette 1
even 1
everything 1
existence 1
experience 1
extreme 1
facets 1
fact 1
feelings 2
finds 1
frequent 1
from 1
further 1
giving 1
goes 1
goods 1
government 1
group 1
gulliverian 1
hand 2
have 2
he 3
heads 1
highly 1
himself 2
hinder 1
hins 7
his 4
homeland 1
hopes 1
however 1
human 3
humans 2
hungarian 2
hunger 1
huxley 1
ideal 1
ideals 1
impeccable 1
in 9
indeed 1
inhuman 1
insane 2
insanity 1
instead 2
intended 1
intentions 2
interpretation 1
interpretations 1
into 1
invention 1
is 8
it 1
itself 1
kazo 1
keresztury 1
kind 1
land 1
lead 2
leader 1
life 4
live 2
lives 2
living 4
logic 1
loss 1
love 1
madmen 1
main 1
massacres 1
meet 1
mere 1
minority 1
misery 2
money 2
more 1
mouths 1
much 1
namely 2
nations 1
need 1
new 1
no 1
not 2
novel 1
obvious 1
occupies 1
of 22
on 4
one 1
only 2
or 2
other 1
outlines 1
outlook 1
own 1
parallels 1
part 1
people 2
phantasmagories 1
philosophy 1
precisely 1
premise 1
preoccupied 1
problems 1
production 2
progressive 1
protagonist 6
prototype 1
pure 1
real 2
reality 3
regardless 1
relates 1
religion 3
replacing 1
reportedly 1
ruling 1
same 1
satire 2
satires 1
savage 1
see 1
seem 1
seen 1
sees 1
senseless 1
sentences 1
separately 1
shipwreck 1
similar 1
so 1
societies 1
society 5
solitary 1
solved 1
spiritual 1
standard 1
stated 1
stuff 1
such 5
suffers 1
supported 1
survivor 1
swift 1
symbols 1
szathmry 1
that 8
the 45
their 6
them 2
theme 1
themselves 1
there 2
they 4
this 3
to 13
too 1
totally 1
translating 1
turn 1
two 2
unknown 1
unreal 1
usage 1
utopias 1
violent 1
walledoff 1
war 1
way 1
western 1
what 2
where 2
which 3
while 3
who 3
will 1
with 8
without 1
words 1
work 3
world 2
would 1
writer 4
