21638377
/m/05msww0
/m/05msww0
Margaret Mahy
1984-05-01
a 8
about 1
alive 1
along 1
also 1
although 1
an 2
ancient 1
and 7
appearing 1
as 7
at 2
awakened 1
be 1
becomes 1
becoming 1
been 1
being 1
believes 1
birds 1
braque 4
breaking 1
brother 2
but 1
by 1
can 2
carlisle 2
carmody 1
changeover 3
chant 1
confronts 1
consumes 1
dangerous 1
dark 2
death 1
determined 1
emerges 1
encounter 1
ends 1
entity 1
evil 1
existence 1
experiences 1
face 1
first 1
for 1
force 1
forced 1
forest 1
from 2
gaining 1
gardendale 1
go 1
grandmother 1
hand 1
happen 1
has 2
he 2
help 2
her 9
herself 1
hiding 1
him 1
himself 2
his 3
hobby 1
hold 1
home 1
ignore 1
ill 1
image 1
imagination 1
in 4
increasingly 1
instead 1
intending 1
into 1
is 5
it 2
jacko 4
journey 1
just 1
keep 1
laura 6
learns 1
life 2
line 1
long 1
make 1
mask 1
moon 1
nature 1
near 1
new 1
normal 1
now 1
of 8
on 2
one 2
or 1
others 2
over 1
own 1
painfully 1
passage 1
perilous 1
photographs 1
playfully 1
possessed 1
power 4
prefect 1
premonition 1
putting 1
reasons 1
recognized 1
recommends 1
rejects 1
same 1
save 1
school 2
seeks 1
seems 1
she 6
should 1
sinister 1
something 1
sorensen 2
sorry 2
spirit 1
stamp 1
stamps 1
succeeds 1
such 1
suffer 1
taking 1
temptation 1
that 4
the 15
their 1
though 1
through 2
time 1
to 8
trick 1
unnatural 1
unwary 1
usual 1
very 1
warned 1
warnings 1
way 1
wellbehaved 1
which 1
who 3
winter 1
witch 2
witches 2
with 1
woman 1
younger 1
