263797
/m/01n3gw
/m/01n3gw
David Lodge
1988
{"/m/0blvpd": "Industrial novel", "/m/02xlf": "Fiction", "/m/07z5s9": "Campus novel"}
a 11
academic 1
accepts 1
acquires 1
acts 1
add 1
american 1
an 2
and 9
appearance 2
appreciate 1
arrange 1
as 2
at 2
authors 1
because 1
being 1
berkeley 1
between 2
birmingham 1
book 1
boss 1
budget 1
by 1
cameo 2
candidate 1
capable 1
changing 1
character 1
city 1
culture 1
cuts 1
deal 1
department 1
describes 1
despised 1
despite 1
develops 1
dimension 1
discovers 1
dismal 1
each 1
elevating 1
elizabeth 1
encounters 1
encroachment 1
engineering 1
english 1
environment 1
ethos 1
euphoric 1
everyday 1
exwife 1
faculty 1
fate 1
female 1
feminist 2
fictional 1
fictionalised 1
fictionalized 1
firm 2
for 2
from 2
gaskell 1
genre 1
gentle 1
grey 1
had 1
hand 1
has 1
have 1
he 2
head 1
himself 1
his 5
in 9
industrial 4
insight 1
interview 1
into 1
is 6
it 1
its 1
job 1
last 1
learns 1
life 1
makes 2
manager 1
minds 1
morris 1
nice 2
north 1
novel 2
novels 2
of 13
on 1
open 1
or 1
order 1
pair 1
part 2
particularly 1
pastiche 1
penrose 3
philip 1
places 1
plot 2
politics 1
position 4
postmodern 1
pragmatic 1
precarious 1
previously 1
referencing 1
relationship 1
resents 1
restorative 1
reveals 1
ribbing 1
ridiculing 1
robyn 7
role 1
romanticism 1
rummidge 1
same 1
semiotic 1
series 1
serious 1
set 1
she 1
small 2
social 1
sole 1
south 1
specialising 1
state 1
still 1
stop 1
story 1
swallow 1
symbolic 1
teacher 1
that 2
the 21
thinks 2
this 1
thus 1
to 8
tries 1
twist 1
uc 1
undermine 1
university 3
unlikely 1
vic 3
weaknesses 1
where 1
who 1
whose 1
wilcox 1
with 1
within 1
women 1
work 2
world 2
writing 1
zapp 1
