2241111
/m/06yjm5
/m/06yjm5
Agatha Christie

a 27
about 1
abroad 1
accident 1
across 1
admits 2
after 4
afterwards 1
ago 1
aires 1
alan 2
alex 1
all 1
alone 1
also 4
although 1
amazed 1
amelia 1
america 1
an 3
and 41
another 1
any 1
are 7
arrive 1
as 5
ask 3
asked 1
at 9
attempt 3
attempting 1
avoid 1
back 1
badly 1
ball 2
bassingtonffrench 3
bassingtonffrenchs 1
be 3
beautiful 2
became 1
because 1
become 2
been 2
beer 2
before 4
being 3
below 1
best 1
biggame 1
bobby 25
bobbys 2
body 5
bottle 1
breaks 1
briefly 1
brother 1
buenos 1
but 7
by 6
caf 2
called 1
can 1
cancer 2
car 1
carstairs 7
case 1
cayman 5
caymans 1
chips 1
church 1
claims 1
cliff 1
clues 1
coarse 1
coat 1
coconspirator 1
coffee 1
coincidence 1
come 1
comes 1
companion 1
conclude 1
confesses 1
confinement 1
consciousness 1
consulted 1
consults 1
contents 1
convinced 3
cook 2
cottage 1
could 1
couldnt 1
country 1
court 2
cutting 1
days 1
dead 6
deathbed 1
decide 1
derwent 1
did 4
didnt 2
died 2
dies 1
discover 1
discovered 1
dismissive 1
doctor 2
does 1
dr 2
drinking 1
drugged 1
due 1
during 1
each 1
edge 1
engaged 1
escaped 1
establishment 1
evans 5
exposed 1
falls 1
family 2
father 2
fear 1
find 6
finding 1
finds 4
firm 1
first 1
followed 1
for 8
forged 1
former 1
found 3
frances 1
frankie 17
friend 6
from 4
game 1
garage 1
gardener 2
gets 1
girl 4
gladys 2
goes 2
going 1
golf 1
gone 1
grew 1
grounds 2
had 7
hadnt 1
hampshire 1
has 3
have 5
he 24
held 1
help 3
hence 1
henry 2
her 7
herself 2
him 7
himself 2
his 13
house 4
housekeeper 1
how 1
hundred 1
hunter 1
husband 2
identified 1
identifies 1
identity 1
if 2
ill 1
immediately 1
in 24
indeed 1
injured 1
inn 1
inquest 2
interested 1
into 1
introduced 1
introduces 2
investigate 1
invited 1
is 25
isolated 1
issue 1
it 7
job 1
john 3
jones 1
kidnapped 1
kidnapper 1
kill 1
killed 1
know 1
knowing 1
lady 1
last 2
late 2
later 3
leave 1
left 1
letter 1
life 2
like 1
likely 1
local 4
london 2
look 1
looks 1
love 1
lured 1
lying 1
made 1
madman 1
maid 2
man 11
manage 2
mans 1
marchbolt 1
marriage 1
merroway 2
met 1
millionaire 1
moira 8
moiras 1
mr 4
mrs 6
murder 1
must 2
mysterious 1
mystery 1
name 1
named 1
neighbours 1
newspaper 1
next 1
nicholson 3
night 2
not 7
now 2
of 21
offer 2
offers 1
old 1
older 1
on 4
one 2
only 2
opportunity 1
organ 1
original 1
other 1
out 2
outside 1
over 1
overpowered 1
own 1
owned 1
paper 2
parlour 2
part 2
perfectly 1
photo 1
photograph 7
picture 1
place 2
play 1
playing 1
pocket 3
poison 1
poisoned 1
poisoning 1
police 2
polite 1
post 1
posted 1
pounds 1
previously 1
printed 1
pritchard 4
produces 1
put 1
question 1
quiet 1
realise 2
realised 1
reality 1
realize 1
really 1
reason 3
receives 3
recognising 1
recognizes 1
recover 1
regaining 1
rejects 1
related 1
remarks 1
remembers 1
reply 1
risk 1
roger 8
rogers 1
runs 1
said 1
same 2
sanatorium 1
savage 6
savages 1
saying 1
says 2
scandal 1
seaside 1
sees 2
served 1
seven 1
several 2
she 11
shed 1
shoot 1
short 1
signing 1
simply 1
sister 2
so 3
solicitor 1
solve 1
son 1
soon 2
south 1
specialist 1
spoils 1
stage 1
start 1
stay 3
staying 2
stays 1
successfully 1
such 2
suggests 1
suicide 1
suspicious 2
swapped 1
sylvia 2
tables 1
take 1
taken 1
taking 1
talking 1
targeted 1
tell 1
templeton 4
templetons 1
terminal 1
that 19
the 83
their 3
them 2
there 1
they 14
thinks 1
this 2
though 1
thousand 1
time 2
to 39
told 2
too 1
took 1
town 1
trace 2
tracing 1
trail 1
traveler 1
trying 1
turn 1
turns 1
two 1
unconscious 1
unexpected 1
uninjured 1
up 1
used 1
vicar 1
vicarage 1
villains 1
visit 1
waiting 1
wales 2
want 1
wanting 1
was 14
wasnt 2
way 1
weeks 1
well 2
welsh 1
when 7
where 1
which 1
while 3
who 9
why 2
wife 2
will 9
with 10
witness 1
witnesses 1
woman 3
wonders 1
words 2
work 2
would 1
writes 2
young 1
younger 1
