8655941
/m/027cr_v
/m/027cr_v
Gregory Keyes
1998-08-29
2115 1
a 12
abilities 1
ability 1
able 1
about 2
actually 1
adopted 1
after 4
aid 2
aide 1
alexander 3
alfred 1
all 1
alliance 1
alone 1
along 1
ambiguous 1
among 1
an 2
and 18
appearance 1
are 2
assist 1
assisting 1
at 1
atmosphere 1
attack 1
authority 1
baby 3
back 1
base 1
be 3
been 2
best 2
bester 1
birth 2
bloodshed 1
bodyguard 1
book 1
both 1
boy 1
break 1
bring 1
but 1
by 5
camp 4
can 3
captured 1
carries 1
changes 1
child 2
closest 1
come 1
coming 2
command 2
concentration 2
continues 1
control 1
cops 1
corps 13
crawford 3
created 1
creation 1
cutting 1
daughter 2
defeat 1
defects 1
descendant 1
dexter 2
director 2
does 1
down 1
due 1
during 1
earth 4
effort 1
efforts 1
embedded 1
encounter 1
ends 1
escapes 1
establishes 1
establishing 1
events 1
evolution 1
existence 1
fact 1
father 2
fights 1
fiona 7
for 3
found 1
frenzy 1
from 2
girl 2
given 3
gives 2
goes 1
gone 1
gov 1
granddaughter 1
grandfather 1
had 1
has 2
have 1
he 4
her 7
hide 1
hides 1
his 7
home 1
homeworld 1
husband 1
if 1
in 3
inside 1
into 2
investigating 1
is 13
join 1
kevin 4
killed 2
know 1
largely 1
lead 1
leaders 1
leads 1
leaves 1
leaving 1
lee 1
left 1
little 1
look 2
lyta 1
man 1
marries 1
masks 1
mathew 1
matthew 2
media 1
meets 1
met 1
metasensory 1
mind 1
ms 2
much 1
name 2
names 1
needed 1
new 2
not 2
now 1
of 17
on 4
only 1
operative 1
or 1
other 1
out 1
pair 1
panic 1
period 1
picked 1
plans 1
precursor 1
prodigy 1
proven 1
psi 11
put 1
races 1
ready 1
real 1
realises 1
realising 1
reeducation 1
refuse 1
regulated 1
regulation 1
rejoins 1
relationship 1
relationships 1
remaining 1
reports 1
reproduce 1
resulting 1
return 1
returns 1
reveal 1
right 1
rogue 1
ru 1
ruled 1
search 1
senator 1
sent 1
shadows 3
she 6
ship 2
so 1
special 1
stee 1
stephen 5
steven 3
stevie 1
successor 1
surface 1
telepath 6
telepathic 1
telepaths 4
telepathy 1
tells 1
tests 1
that 6
the 54
their 3
them 1
they 2
this 2
ties 1
tightly 1
time 1
to 23
travel 1
triggered 1
undergoes 1
underground 5
unknown 1
up 1
vacit 8
venturing 1
venus 2
violence 1
vorlon 3
walters 2
way 1
were 1
when 1
where 2
while 2
who 7
why 1
will 1
with 7
younger 1
