7374597
/m/025_q_g
/m/025_q_g
Darren Williams
2002-05-20
{"/m/0lsxr": "Crime Fiction"}
160s 1
a 3
against 1
and 2
angel 1
australian 1
backdrop 1
be 1
begins 1
believe 1
brothers 1
bush 1
concerns 1
confront 1
course 1
death 1
derelict 1
detective 1
disappearance 1
during 2
fictional 1
forced 1
from 1
girl 2
has 1
he 1
his 1
home 1
house 1
in 3
incidents 2
investigating 1
investigation 1
is 2
late 1
linked 1
memories 1
might 1
novel 1
of 6
one 1
only 1
own 1
past 1
returned 1
rock 1
safely 1
seemingly 1
sent 1
separate 1
set 1
some 1
story 1
suicide 1
sydney 1
teenage 2
that 1
the 12
to 3
town 2
two 3
way 1
who 1
young 1
