2956553
/m/08g123
/m/08g123
Algis Budrys
1958
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction"}
150s 1
160s 1
170s 1
a 11
abducts 1
actual 1
advanced 1
after 1
agent 1
allied 2
allies 1
also 1
alternate 1
alternating 1
american 1
an 5
anastas 1
and 8
any 1
appearance 1
are 3
arm 1
artificial 1
ask 1
at 2
awry 1
azarin 1
back 1
barred 1
be 1
behind 1
beyond 1
bloc 1
blocks 1
bogs 1
book 2
border 1
budrys 1
but 1
by 1
called 1
can 1
central 1
chapter 1
chapters 1
charge 1
city 1
claiming 1
cold 1
come 1
communist 1
conclusion 1
conflict 1
confrontation 2
considered 1
determine 1
development 1
diverged 1
doctors 1
down 1
dr 2
during 1
early 1
eastern 1
end 1
endless 1
evaluation 1
events 1
every 1
experiment 1
explosion 1
expressionless 1
extensive 1
facility 1
farm 1
finally 1
for 3
foreseeable 1
formative 1
from 3
further 1
fusing 1
future 2
given 1
gone 1
graduate 1
hand 1
happened 1
has 3
have 2
he 2
head 1
hidden 1
highpriority 1
him 1
his 4
historical 1
history 2
holding 1
identity 1
importantly 1
in 7
individual 1
injuries 1
internal 1
interrogation 1
interrogator 1
into 2
is 7
it 1
jersey 1
k88 2
kept 1
kind 1
last 1
late 1
later 2
leading 2
led 1
life 2
little 1
locked 1
long 1
lucas 2
man 6
many 1
martino 5
mask 1
mechanical 1
medical 1
metal 1
mit 1
months 1
more 1
near 1
nearlyfeatureless 1
new 2
not 1
novel 2
now 2
of 7
off 1
officials 1
on 4
organs 1
over 1
part 2
permanent 1
physicist 1
plot 1
pressure 1
prisoner 1
produced 1
progress 1
project 2
publication 1
reach 1
real 1
refuses 1
relates 1
released 1
remaining 1
research 1
resulting 1
retroactive 1
reveals 1
rift 1
rocks 1
rogers 2
save 1
scenario 1
second 1
secret 1
seem 1
sent 2
several 2
shawn 1
side 1
sinosoviet 1
soviet 4
soviets 1
spent 1
spy 1
story 1
struggle 1
studies 1
superstates 1
surgery 1
surveillance 1
suspicious 1
takes 1
task 1
team 1
tells 2
that 3
the 34
them 1
this 1
through 1
thrown 1
time 2
to 10
true 1
two 1
unable 1
under 2
undergone 1
unified 1
university 1
up 1
war 1
way 1
weeks 1
west 1
western 1
what 1
when 1
which 1
with 3
work 2
working 2
writing 1
years 1
york 1
young 1
