5319623
/m/0dfc79
/m/0dfc79
Robert Ludlum
1972
a 3
about 1
against 1
agent 1
an 1
and 1
are 1
basis 1
been 1
but 2
by 1
called 1
cia 1
closest 1
conspiracy 1
convinced 1
country 1
engaged 1
everything 1
film 1
finally 1
for 1
friends 2
frle 1
from 1
has 2
he 5
his 1
host 1
in 2
investigative 1
invited 1
is 3
itself 1
john 2
knows 1
manipulated 1
national 1
news 1
novel 1
of 2
omega 2
osterman 1
overturned 1
realises 1
reveals 1
same 1
security 1
set 1
show 1
start 1
tanner 2
that 3
the 8
them 1
then 1
thinks 1
threatens 1
title 1
to 1
very 1
was 1
weekend 2
when 1
