29329712
/m/0drzbh3
/m/0drzbh3
Pat Hutchins
1976
a 11
about 1
accompanied 1
acquire 1
along 2
and 7
assists 1
attached 1
attempts 1
avoid 1
back 1
bacon 4
basket 1
become 1
becomes 1
boy 5
butterfly 1
buy 1
by 2
cake 1
carrying 1
chairs 1
child 1
clothes 2
coin 1
compiling 1
corrects 1
depicts 1
dog 3
dont 2
eggs 2
en 1
end 1
farm 2
fat 1
final 1
food 1
for 5
forget 2
forgets 1
forgetting 1
forgotten 1
from 1
goods 1
has 1
he 3
him 1
himself 1
his 14
home 2
however 1
in 4
initial 1
initially 1
is 3
items 6
junk 1
leash 1
leaves 2
legs 1
list 4
little 1
memory 1
merchant 1
mind 1
mistakes 1
mother 3
ndash 1
odd 1
of 4
on 2
onebyone 1
order 1
original 2
other 1
panel 1
pears 1
pegs 2
pile 1
play 1
pound 1
probably 1
purchase 1
purse 1
rake 1
recites 1
remember 1
remembers 1
request 1
requested 1
route 1
sees 1
she 1
shop 2
six 5
still 1
store 1
story 1
substituted 1
supplants 1
taking 1
tea 1
that 1
the 18
them 1
then 1
things 1
this 1
throughout 1
to 10
travelling 1
tricks 1
trip 3
wanted 1
way 1
while 1
who 1
with 5
