312623
/m/01td08
/m/01td08
Thomas Keneally
1982-10-01
{"/m/027mvb9": "Biographical novel", "/m/02xlf": "Fiction", "/m/0hwxm": "Historical novel"}
13 1
145 1
174 1
2 1
a 12
accounts 1
after 4
almost 2
amon 1
among 1
and 7
arranged 1
as 5
at 3
attempts 1
based 1
before 1
between 1
bon 1
buried 1
business 1
but 3
by 3
camp 1
certain 1
character 1
commandant 1
commemorated 1
conventionally 1
death 1
deeper 1
default 1
did 1
died 1
distinguishes 1
drinker 1
dying 1
emilie 1
ends 1
entrepreneur 1
era 1
europe 1
eventually 1
eyewitness 1
fail 1
fierce 1
first 1
flat 1
flawed 1
forced 1
forth 1
fortunate 1
found 1
frankfurt 2
free 1
friend 1
friends 1
from 2
german 1
ghetto 1
goeth 1
gusto 1
had 2
he 14
help 1
hero 1
himself 1
his 7
hissed 1
hitler 1
holocaust 1
horrors 1
idealism 1
in 11
internal 1
interview 1
is 10
israel 1
it 3
jerusalem 2
jewish 1
jews 2
judenfrei 1
keneally 2
kindness 1
krakw 1
labor 1
life 1
live 1
living 1
machine 1
make 1
melodramatic 1
met 1
migr 1
moving 1
museum 1
nations 1
nazi 1
never 2
not 3
nothing 2
novel 1
numerous 1
of 10
often 1
old 1
on 1
only 1
or 2
oskar 1
outside 1
part 2
people 1
pfefferberg 1
plaszw 2
polish 1
postwar 1
profiteer 1
race 1
remarkable 1
remarked 1
righteous 1
saving 1
schindler 4
seen 1
selfmade 1
separates 1
shabby 1
short 1
sin 1
small 1
sort 1
story 5
streets 1
summoned 1
superficially 1
supported 1
talents 1
tells 1
testament 1
that 2
the 17
therefore 1
this 1
to 4
town 1
traitor 1
tv 1
unbearably 1
unexceptional 1
unimaginable 1
up 1
vashem 1
ventures 1
version 1
virtuous 1
viveur 1
war 3
was 3
what 1
where 1
who 2
wife 2
wished 1
with 1
without 1
womaniser 1
yad 1
year 2
years 1
