9263595
/m/02823y2
/m/02823y2


{"/m/01hmnh": "Fantasy"}
a 31
abilities 1
able 1
about 3
accompany 1
adriane 17
advance 1
adventure 1
after 1
again 1
aldenmor 3
alive 1
all 14
alone 1
along 2
also 1
among 1
an 3
and 58
animal 4
animals 8
another 3
antagonists 1
anyone 1
appearing 1
are 8
arriving 1
as 5
at 2
attack 1
avalon 16
away 1
baby 1
back 1
band 2
battle 3
battlemdasheven 1
be 11
became 1
because 1
become 1
been 1
before 1
begin 1
begins 1
beings 1
beloved 2
benefit 1
bestbeing 1
between 1
blazing 2
bond 3
bonded 1
booked 1
boy 2
brave 1
bring 1
brings 1
but 13
by 2
called 2
can 5
cant 3
capture 1
carries 1
challenge 1
chance 2
charday 1
chosen 1
circle 1
circles 1
closer 1
come 2
communicate 1
concert 1
confronts 1
connecting 1
connects 1
conrad 2
continue 1
control 2
convinces 1
cooperate 1
cost 1
could 1
creature 3
creatures 2
cry 1
crystals 2
cure 1
dad 1
danger 1
dangerous 3
dark 11
darkest 1
darkness 1
davies 1
deep 1
deepest 1
depending 1
depends 1
desert 1
desperately 1
destined 1
destiny 1
destruction 1
diamond 1
different 2
directly 1
discover 4
distort 1
does 1
doesntmdasha 1
doing 1
dont 1
doomed 2
down 1
dragonflies 1
dragons 1
drawn 1
dreamer 1
each 3
earth 1
elves 1
emerged 1
emily 18
end 1
ends 1
enemies 1
enough 2
ensure 1
entire 2
event 1
everyone 1
everything 3
everywhere 1
evil 3
evolving 1
existence 1
face 2
faces 1
failed 1
fails 1
fairies 1
fairimentals 3
fairy 6
falls 1
fears 2
fight 2
final 2
finally 1
find 6
finding 2
finds 2
fire 2
first 3
fletcher 1
flow 1
follows 2
for 8
forever 2
friend 3
friends 6
friendship 1
frightened 1
from 3
front 1
fulfill 1
full 1
future 1
gates 2
gem 1
ghost 1
ghostly 1
girl 1
girls 4
girlsturnedmages 1
glen 1
glitters 2
globe 1
goblins 1
goes 1
gone 1
good 2
growing 2
hair 2
handle 1
hands 1
harder 1
harness 1
harpy 1
has 5
have 5
healer 2
healing 1
heart 4
help 3
her 24
herd 1
hidden 1
hide 1
hiding 1
him 1
hinges 1
his 1
hold 1
holds 1
home 4
hornmdashit 1
horse 1
hottie 1
hunter 1
hunting 1
idol 1
if 4
imagined 1
impending 1
in 12
injured 1
into 3
is 20
it 10
itself 1
jewel 1
johnny 1
journeys 1
kara 21
keep 2
know 1
knows 1
last 1
launched 1
leader 1
legendary 1
level 2
life 2
like 3
limitmdashand 1
linemdashand 1
lives 1
locked 1
lose 1
losing 2
lost 2
love 2
loves 1
lured 1
lyra 1
made 1
mage 6
mages 5
magic 29
magical 7
main 1
make 1
many 1
map 3
may 7
mean 1
means 1
meant 1
meets 3
mexico 1
middle 1
mirror 1
mistwolf 3
mommdashat 1
monsters 2
moonshadow 1
more 1
most 1
much 2
music 1
must 8
mysterious 2
need 1
never 1
new 8
no 1
not 1
nothing 1
now 2
of 39
offer 1
on 9
one 10
only 1
open 1
or 2
order 1
other 3
out 3
own 1
ownmdasha 1
ozzie 1
pack 2
packmates 1
path 3
peace 1
peaceful 1
people 1
perform 1
performing 1
perilous 1
perish 1
pesky 1
place 1
places 1
plane 1
plans 1
play 1
pop 1
popular 1
portal 4
portals 1
power 3
powerful 1
powers 2
prepared 1
preserve 2
pretty 1
problems 1
prophecymdashlike 1
protect 2
pure 1
pushed 1
put 1
quest 1
rainbow 1
ranch 1
ravenswood 6
real 1
realms 2
refugees 1
reigns 1
remaining 1
report 1
restore 1
retrieve 1
revealed 1
rise 1
risk 1
road 1
running 1
sacrifice 1
sacrificed 1
sacrificing 1
safety 1
salty 1
sanctuary 1
save 7
school 1
sea 2
searching 1
secret 6
secrets 2
see 1
shapeshifting 1
she 15
shell 2
showing 1
sickness 1
signs 1
smack 1
so 1
something 1
song 1
sorceress 6
source 2
sparkling 1
special 1
spellsinger 1
spider 3
spirit 1
stalk 1
stalks 2
stallion 1
star 2
start 1
step 2
still 1
stone 2
stop 2
storm 3
stormbringer 1
strange 3
stream 1
strong 1
success 1
supreme 1
survival 1
survive 1
take 2
tame 1
terrifying 1
terror 1
than 2
that 8
the 119
their 11
them 7
themselves 1
there 3
these 1
they 7
theyve 1
thing 1
thinks 1
this 4
though 1
thought 1
threatens 2
three 2
thrives 1
through 7
time 4
titular 1
to 49
together 1
told 1
too 1
tracker 1
treasure 1
trial 1
tries 2
trouble 1
truth 1
trying 2
turns 1
two 3
uncontrollably 1
unicorn 4
unicorns 3
unique 1
uniquely 1
unless 1
unraveling 1
unstable 1
up 1
upon 2
use 2
users 1
vacation 1
vanished 1
verge 1
very 2
walk 1
want 1
wants 1
war 2
warn 1
warrior 2
way 1
web 9
were 1
what 3
when 2
where 2
which 1
while 3
whisked 1
whisks 1
who 2
whole 1
why 1
wifemdashemily 1
wild 1
wildlife 1
will 6
win 1
wish 1
witch 3
with 6
without 1
wolf 2
wondrous 2
wont 1
woods 1
world 5
worlds 5
worse 1
worsening 1
would 1
wounded 1
yet 1
zach 1
