14589611
/m/03d8v0g
/m/03d8v0g
Isabel Allende

{"/m/014dfn": "Speculative fiction", "/m/02p0szs": "Historical fiction", "/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
5 1
70 1
a 10
about 2
accepted 1
acknowledged 1
adulthood 1
affects 1
after 2
agonizing 1
agree 1
all 1
allende 1
also 3
an 4
and 21
approaches 1
are 1
around 1
artist 1
as 4
attached 1
aurora 12
away 1
be 3
because 1
becomes 3
becoming 1
being 1
beloved 1
biological 1
birth 1
black 1
body 2
bury 1
businesses 1
but 2
by 1
can 1
cheese 1
chien 3
child 1
childhood 1
chile 2
chilean 1
china 1
chinatown 1
chinese 1
civil 1
comes 1
contact 1
continues 1
creates 1
cruel 1
cruz 2
cut 1
daughter 3
de 3
death 4
del 7
describes 3
descriptions 1
died 2
diego 1
directly 1
divided 1
does 1
domnguez 1
dr 1
eliza 5
end 2
endlessly 1
english 1
epilogue 2
europe 1
events 1
eventually 1
everyone 1
expert 1
explained 1
family 4
father 2
feliciano 1
field 1
first 3
follows 1
fortuna 1
fortune 1
francisco 2
frederick 1
french 1
from 1
fully 1
gangrene 1
get 1
girl 1
giving 1
goes 1
granddaughter 1
grandparents 1
grip 1
growing 1
grows 1
had 1
hand 1
has 3
have 1
he 4
healthy 1
her 9
hide 1
hija 1
him 2
his 3
husband 1
ill 1
important 1
imposes 1
in 12
infancy 1
into 2
involved 1
is 11
it 1
ivan 1
known 1
knows 1
la 1
lai 1
later 1
learns 1
leaving 1
leg 1
life 4
looming 1
lord 1
loses 1
losing 1
lover 1
lynn 3
makes 1
marrying 1
matas 2
maternal 1
matriarch 1
members 1
memory 1
men 1
ming 1
more 4
moves 1
mystery 1
name 1
needs 1
never 1
nevertheless 1
new 1
nightmares 1
no 2
noble 1
not 3
novel 1
of 18
old 1
on 3
once 1
one 1
operation 2
or 1
origins 2
pacific 1
part 4
parts 1
past 1
paulina 8
photographer 2
play 1
plays 1
portrait 1
pyjamas 1
radovic 1
raise 1
raised 1
real 1
recurring 1
relationship 1
revealed 1
rodrguez 2
role 1
rule 1
san 2
santa 2
scene 1
second 2
see 1
seen 1
selling 1
sepia 1
sequel 1
severo 2
she 8
show 1
signs 1
slow 1
so 3
society 1
soft 1
soldier 1
someone 1
sommers 2
son 1
story 1
strong 1
successful 1
such 1
syphilis 1
taken 1
takes 1
talks 1
tao 4
tells 1
than 1
that 3
the 31
their 1
them 1
then 1
there 1
these 1
third 1
this 1
three 1
thus 2
tired 1
to 15
too 1
transition 1
travels 1
tries 1
true 2
truth 1
tumor 1
until 2
up 1
valle 7
very 1
war 3
way 1
when 1
where 3
which 2
while 2
will 3
williams 1
wine 1
with 1
writer 1
years 2
