22671464
/m/05zv491
/m/05zv491
Richard Flanagan
2008
aboriginal 1
adopted 1
affair 1
after 1
an 1
and 3
based 1
between 1
both 1
britain 1
by 1
central 1
century 1
charles 1
child 1
cuts 1
daughters 1
dickens 1
diemens 1
dies 1
ellen 1
figures 1
franklin 1
governor 1
his 2
historical 1
in 1
is 1
jane 1
john 1
lady 1
land 1
love 1
mathinna 1
nineteenth 1
of 5
on 1
one 2
other 1
real 1
set 1
sir 1
stories 1
tale 1
tasmania 1
tells 1
ternan 1
the 3
theme 1
then 1
two 1
under 1
van 1
wanting 2
wife 1
with 1
