3679165
/m/09v0ty
/m/09v0ty
Diane Duane

a 22
about 3
above 1
accept 1
accepted 1
accepting 1
act 1
action 1
active 1
actually 1
after 1
again 1
agrees 1
aids 1
alive 1
all 3
allow 2
allows 1
also 2
an 4
and 52
anymore 1
anything 1
are 7
area 2
as 8
ask 1
asks 2
assignment 1
at 5
atlantis 1
attack 1
attacked 2
attacking 1
attacks 1
attempting 1
away 1
back 1
bad 1
battle 1
be 5
beach 4
because 1
become 1
becomes 1
bed 1
before 1
being 2
believe 1
better 1
binding 2
binds 1
blood 2
body 1
book 1
bound 2
bring 1
but 4
by 6
calls 1
can 1
cannot 1
cant 2
canyon 1
carried 1
center 1
charge 1
checks 1
choosing 1
clothes 1
coming 1
completed 1
continent 1
convinces 1
could 1
creature 1
creatures 1
dad 2
dairine 2
danger 1
day 2
death 1
decently 1
decide 1
defended 1
demands 1
descend 1
destroy 1
destruction 1
devour 2
dies 1
discover 1
discovers 3
doesnt 2
dog 1
dolphin 5
dolphins 2
dont 1
dry 1
earth 1
eastern 2
eaten 2
ed 6
edrashekaresket 1
effectiveness 1
emerges 1
end 1
enormous 2
enough 1
ensues 1
enter 1
entire 1
escapes 1
eventually 1
evil 1
excitedly 1
exhausted 2
explanation 2
external 1
face 1
fact 1
failing 1
family 1
fear 1
fell 1
fierce 1
final 1
finally 2
find 2
finds 3
finishes 1
first 2
floor 1
for 12
freeze 1
friends 1
from 4
frustrated 1
gathering 1
get 1
giant 1
gift 1
given 1
gives 2
giving 1
glimpse 1
go 3
goes 4
good 1
greets 1
group 1
had 1
has 3
have 1
he 2
healing 1
heals 1
held 1
help 3
her 12
herself 2
him 4
his 2
holding 1
home 2
horror 1
house 4
how 1
however 1
hudson 1
humpback 2
hypnosis 1
imagined 1
in 13
including 1
increasing 1
insists 1
instead 2
into 6
is 17
island 2
it 6
its 1
jetty 1
job 1
just 1
kept 1
killed 1
killing 1
kit 26
kraken 1
krakens 3
language 1
large 2
last 2
late 2
later 1
leave 1
levitate 1
life 1
lone 6
long 2
looks 1
lord 3
loses 1
magical 1
manual 1
manuals 1
master 3
meanwhile 1
meet 3
meets 1
millions 1
mom 1
monsters 1
moon 1
more 1
much 1
mutated 1
named 1
nearby 1
next 3
night 3
nita 40
no 1
not 1
now 2
ocean 5
of 33
off 1
on 6
one 6
only 1
or 3
organizing 1
other 4
out 7
outside 2
over 1
owed 1
pack 1
paid 1
pale 1
parents 7
part 1
parts 1
payment 1
perform 1
place 1
play 1
playreenactment 1
ponch 1
power 6
powers 2
practice 1
prepare 3
present 1
procession 1
promise 1
pull 1
reach 1
read 1
realize 1
realizes 2
referring 1
refusing 1
rejected 1
release 1
relentlessly 1
remakes 1
remember 1
repetition 1
replies 1
request 1
requires 1
return 4
returns 1
reveal 1
reverts 1
rocks 2
role 1
sabotaged 1
sacrifice 3
save 1
sea 3
seaboard 2
search 1
security 1
see 2
serpent 3
service 1
shared 1
shark 3
sharks 4
she 17
shield 1
shielding 1
shore 2
shores 1
short 1
showing 1
sign 1
signs 1
silent 3
since 3
sing 1
singers 1
singing 2
site 1
slayer 1
slowly 1
sneak 1
so 1
something 1
song 18
songs 1
soon 1
source 1
south 1
speech 2
spell 2
sperm 1
squids 1
sreee 12
sreeea 1
start 1
starting 1
still 2
story 3
succeeding 1
succumbs 1
suffocate 1
suspicion 1
swimming 1
swims 1
sworn 1
take 1
takes 2
talent 1
talks 2
tell 2
tells 2
temperature 1
tempted 1
tempting 1
ten 1
tenth 1
that 8
the 114
their 6
them 12
then 2
they 14
this 3
though 1
three 3
time 4
timeheart 1
to 45
tooth 1
traditional 1
trouble 1
turn 1
turns 2
twelve 2
two 1
undecided 1
underwater 1
universe 1
unlikely 1
until 2
unusually 1
up 1
upcoming 2
use 1
vacation 1
vents 1
very 3
voice 1
volcanic 1
volunteers 1
vote 1
walk 2
want 1
was 3
water 4
weakening 1
wearing 1
web 1
went 1
were 1
whale 5
whales 9
whalesark 2
when 2
where 4
which 1
while 2
who 5
whole 1
will 3
willing 1
with 6
without 1
wizard 3
wizardly 2
wizardry 6
wizards 3
would 1
wounds 1
wrong 1
