11717085
/m/02rpz29
/m/02rpz29
Tom Moldvay
1982
a 7
addicted 1
adventure 5
after 1
against 1
also 1
although 1
ancient 2
and 12
are 4
areas 1
around 2
as 2
at 1
become 2
beginning 1
beneath 1
besides 1
between 1
buried 1
but 1
by 1
can 1
characters 2
city 8
clearing 1
common 1
confront 1
costumes 1
cult 1
cynidicea 4
cynidiceans 2
dedicated 1
descendants 1
desert 2
destroy 1
detail 1
detailed 1
disallowed 1
discover 1
diverging 1
dm 2
downfall 1
druginduced 1
enemy 1
enough 2
entrance 1
evil 1
exist 1
expand 1
factions 2
faiths 1
follows 1
for 4
from 1
glory 1
gods 1
grow 1
grown 1
half 2
has 1
have 1
him 1
his 1
huge 1
human 1
if 1
in 6
information 1
inhabited 1
involved 1
is 3
it 2
known 1
lair 1
lives 1
located 1
lost 2
lower 1
masks 1
merely 1
monster 2
monsters 1
most 1
much 1
narcotics 1
normal 1
now 1
of 15
on 2
only 1
other 3
outlined 1
overthrow 1
people 1
place 1
players 1
powerful 1
priests 3
progresses 1
provide 1
provided 2
pyramid 5
regressed 1
relatively 1
responsible 1
restoration 1
reveries 1
ruined 1
sandstorm 1
site 1
species 1
spend 1
step 1
still 1
struggle 1
stumble 1
subterranean 1
suggestions 1
takes 1
that 1
the 34
their 3
them 1
there 1
these 1
they 2
three 1
time 1
to 6
together 1
torn 1
two 1
underground 2
up 1
upon 1
upper 2
various 1
wandering 1
warring 1
was 1
with 1
within 1
working 1
worship 1
zargon 4
