22618743
/m/05zv26_
/m/05zv26_
Henning Mankell
2009-08-18
{"/m/0lsxr": "Crime Fiction"}
a 3
and 1
as 1
at 1
back 1
be 1
becomes 1
big 1
case 1
clues 1
cold 1
could 1
daily 1
disappears 1
during 1
eastern 1
enke 2
europe 1
evidence 1
fatherinlaw 1
for 1
from 1
has 1
he 1
highlydecorated 1
hired 1
his 2
history 1
hkan 1
in 2
inspector 1
is 2
killers 1
kurt 1
lead 1
linda 1
losing 1
memory 1
naval 1
officer 1
personal 1
same 1
scandal 1
secret 1
spy 1
suggests 1
suspects 1
swedish 2
that 1
the 4
this 2
time 2
to 1
traced 1
very 1
von 2
walk 1
wallander 4
war 1
worst 1
