4873632
/m/0cs089
/m/0cs089
Frederik Pohl

a 9
about 3
achievements 1
ago 1
alert 1
alive 1
also 1
and 5
as 1
assassins 1
at 1
attempts 2
be 1
begin 1
beings 1
black 4
broadhead 1
by 2
can 1
caught 1
companion 1
converge 1
creatures 1
damage 1
days 1
decade 1
deserves 1
does 1
done 1
elapsed 1
end 1
entrapment 1
equipment 1
experience 1
father 1
fearing 1
feel 1
feeling 1
finally 1
find 1
flight 1
for 2
friends 1
from 1
future 1
galaxy 1
gelleklara 1
guilt 1
he 3
health 1
heechee 5
her 1
him 1
his 4
hole 3
holes 1
horrible 1
however 1
human 1
humans 2
in 3
inform 1
is 1
journey 2
journeys 1
keep 1
known 1
long 1
madman 1
malevolent 1
many 1
married 1
may 1
meet 1
millionaire 1
more 2
moylin 1
moynlin 1
named 1
not 2
novel 1
observe 1
of 7
on 2
only 1
or 1
out 3
past 1
patrol 2
probing 2
problems 1
race 2
really 1
releases 1
research 1
returns 1
robinette 3
same 1
search 1
sent 1
sentient 1
sets 1
several 1
ship 1
slowmoving 1
space 1
state 1
still 2
stolen 1
technology 1
that 2
the 11
their 2
them 1
these 1
this 1
time 1
to 9
transplants 1
try 1
two 1
undone 1
using 1
wan 2
was 1
whether 1
which 1
who 1
with 1
within 1
years 1
