3838340
/m/0b2m61
/m/0b2m61
Herman Melville

a 5
aboard 1
acquits 1
adventures 1
after 3
allen 1
along 1
america 1
american 1
and 7
any 1
as 1
at 1
attempts 1
awaits 1
back 1
battle 1
being 1
beloved 1
benjamin 1
berkshires 1
blown 1
bravely 1
bring 1
british 2
bunker 1
but 1
by 2
captured 1
closer 1
crew 1
day 1
descends 1
deter 1
dies 1
does 2
down 1
dream 1
duty 1
encounters 1
england 1
escape 1
ethan 1
events 1
extraordinary 1
fades 1
few 1
fifty 1
fight 1
finally 1
finds 1
for 1
fortune 1
franklin 1
free 1
from 1
further 1
gardens 1
general 1
george 2
he 8
hearing 1
hill 1
him 4
himself 2
his 10
however 2
iii 1
ill 1
immediately 1
in 3
into 3
invites 1
is 2
israel 9
john 1
join 1
jones 1
kew 1
king 1
lands 1
leaves 1
left 1
liking 1
london 1
makes 2
meetings 1
memory 1
more 1
multiple 1
name 1
native 1
navy 1
not 2
oak 1
of 5
oldest 1
on 2
out 2
patriotic 1
paul 1
people 1
plough 2
potter 2
poverty 1
presses 1
prison 1
ranger 1
rebel 1
receives 1
remain 1
remarkable 1
returning 1
revolution 1
rousing 1
same 2
sea 1
series 1
service 1
shelters 1
soon 1
speech 1
spy 1
taken 1
takes 1
the 10
these 1
things 1
this 3
throughout 1
thrown 1
time 1
to 8
triggers 1
valor 1
volunteers 1
war 1
washington 1
way 2
when 1
where 3
who 3
whom 1
with 1
wounds 1
yankee 1
years 1
yet 1
