4949523
/m/0cwpqx
/m/0cwpqx
Virginia Sorenson
1956
a 3
adapt 1
allowed 1
also 1
and 7
any 1
are 3
as 2
attack 1
become 1
boil 1
bonds 1
brother 1
but 1
by 1
can 1
certain 1
chances 1
chris 7
chrises 1
collect 1
country 2
couple 1
crop 1
deft 1
detect 1
difference 1
disorder 1
down 1
dramatically 1
during 1
entire 1
eventually 1
family 3
father 3
for 1
forward 1
from 1
function 1
good 1
growing 1
happier 1
has 1
have 1
heart 1
her 4
hill 1
himself 1
home 1
improves 1
in 1
is 3
it 2
kindness 1
lack 1
learn 1
life 1
living 2
love 1
make 1
making 1
maple 2
marly 4
miracles 1
moment 1
more 1
moves 1
mr 7
mrs 1
neighbor 1
of 6
once 1
post 1
prisoner 1
recovery 1
reflects 1
return 2
sap 1
second 1
shown 1
so 1
steps 1
strength 1
stress 1
suffering 1
sugaring 1
supported 1
syrup 3
that 4
the 10
their 3
them 1
there 1
they 4
time 1
to 6
touch 1
traumatic 1
true 1
truth 1
unable 1
war 1
was 1
when 2
who 1
with 2
within 1
