1027491
/m/03_j90
/m/03_j90
David Halberstam

{"/m/014dfn": "Speculative fiction"}
160 1
165 1
200000 1
a 6
abandon 1
administration 1
administrations 1
after 2
against 3
age 1
aggressor 1
air 1
allowed 1
also 3
american 1
americans 1
and 14
any 2
are 2
as 3
attention 1
avoid 2
away 1
base 1
be 6
became 1
belief 1
believed 1
birthrate 1
blood 1
bombing 5
book 4
but 3
by 5
called 1
came 1
cause 1
chi 1
china 2
chinese 2
claims 1
close 2
communists 1
completely 1
cong 1
congress 2
convince 1
could 3
countries 1
covering 1
criticism 1
deal 1
decisions 1
declarations 1
defeat 1
defending 1
democratic 1
deploy 1
destruction 1
detail 1
did 2
direct 1
domestic 1
domino 1
down 1
draft 1
earlier 2
early 1
easier 1
effects 1
effort 1
either 1
enough 1
entry 1
era 1
escalation 2
even 1
evenly 1
every 1
examined 1
excessive 1
experiencing 1
experts 1
factors 1
fareast 1
few 1
fighting 1
focusing 1
for 2
force 2
forces 2
form 1
from 2
games 1
generals 1
given 1
government 1
gradual 2
great 2
greater 2
ground 2
growing 1
guerilla 1
had 2
halberstam 1
harm 1
haunted 1
have 2
hinder 1
his 1
ho 1
how 1
hundreds 1
if 1
ii 1
impossible 1
in 8
including 1
industrial 2
influential 1
initially 1
interest 1
into 1
investment 1
involvement 1
it 6
its 2
jeopardize 1
johnson 3
kennedy 1
later 1
led 1
lessened 1
likelihood 1
limited 1
little 1
losses 1
lost 2
made 1
many 3
matched 1
mccarthy 1
mean 1
mentioned 1
might 2
military 1
million 1
minh 1
money 1
most 1
much 2
negative 1
negotiate 1
north 3
not 3
now 1
numbers 1
of 12
offers 1
on 2
or 4
others 1
output 1
over 1
party 1
peace 1
people 1
period 1
placing 1
politically 1
population 1
potentially 1
power 1
prepared 1
president 1
prized 1
programs 1
promise 1
protect 1
protracted 1
public 1
publication 1
publicity 1
rationales 1
repair 1
replace 1
rid 1
rift 1
risk 1
said 1
saw 1
send 1
sent 1
shame 1
show 1
showed 1
shows 2
signal 1
simplistic 1
sinosoviet 1
so 1
society 1
soldiers 1
some 2
south 1
soviet 1
states 1
still 1
strategic 2
studies 1
surrounding 1
that 10
the 36
themselves 1
theory 1
therefore 1
they 2
thousand 1
thousands 1
thrown 1
to 18
too 3
trail 1
triggered 1
troops 2
united 2
up 1
us 9
victim 1
victory 1
viet 1
vietnam 6
vietnamese 1
want 1
war 7
warfare 1
was 1
way 1
well 1
were 3
which 1
with 2
withdraw 1
withdrawal 1
world 1
would 8
wrongly 1
year 2
years 1
