30220626
/m/0g58mrr
/m/0g58mrr
Kaaron Warren

18 1
21 1
35 1
a 14
abused 1
accident 1
activity 1
after 2
age 1
all 1
along 1
also 1
amongst 1
an 2
and 31
angry 2
antisocial 1
arrived 1
as 1
at 4
attempt 1
attempts 1
backyard 3
bad 1
badly 1
be 1
been 1
before 2
began 2
berated 1
biting 1
bodies 1
bones 1
bringing 1
buried 1
but 5
by 2
car 1
childhood 1
clawing 1
cleaning 1
close 1
consciousness 1
could 2
crashed 1
dark 4
death 3
deaths 1
died 2
digging 1
disappearances 1
discovered 1
driving 1
drug 1
drunk 1
during 1
each 1
early 1
earned 1
encountered 1
endured 1
excavations 1
experience 1
fascination 1
father 6
filled 2
find 1
finished 1
firstperson 1
for 2
found 3
frightened 2
from 2
frustrated 1
get 2
golden 1
got 1
grateful 1
had 10
heard 1
her 26
herself 6
home 1
hospice 1
hospital 2
house 3
hung 1
in 10
incident 1
indifference 1
indifferent 1
indulged 1
information 1
injured 1
interrogate 1
intrigued 1
investigation 1
is 1
it 3
job 2
killed 1
killing 1
lay 1
learnt 1
led 2
left 2
life 2
like 1
local 1
long 1
lost 2
matter 1
more 1
most 1
mother 4
much 1
murdered 1
mysterious 1
narrative 1
near 1
neardeath 1
never 2
nine 1
no 1
not 1
nothing 1
objects 1
of 5
officer 1
often 1
on 1
one 1
only 1
or 1
other 1
others 1
out 2
path 1
people 7
picking 1
point 1
police 2
realised 1
recklessly 1
relieved 1
reported 1
reputation 1
resorted 1
returned 1
revive 1
revived 2
rise 1
room 7
rooms 1
save 1
scratching 1
secrets 1
seen 1
several 2
she 30
shooting 1
slighted 2
slights 1
so 1
some 1
someone 1
soon 1
start 1
stevie 8
stopped 1
strangers 1
suddenly 1
suicide 2
tearing 1
terrified 1
that 4
the 15
their 1
them 7
then 2
they 2
those 3
threatening 1
time 4
to 14
took 2
tormentors 1
toys 1
trinkets 1
trips 1
troubled 1
unconscious 1
uncovered 1
under 1
up 1
usually 1
very 2
voices 1
wanted 2
was 13
were 3
what 1
when 8
which 1
while 3
who 1
with 5
woman 1
would 1
