7567287
/m/0265jx7
/m/0265jx7
Bapsi Sidhwa
2006
{"/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
138 1
a 4
amends 1
an 2
and 4
ashram 3
be 1
befriends 1
british 1
caused 1
charming 1
children 1
chuyia 1
colonial 1
commonplace 1
death 1
deposited 1
died 1
eight 1
follower 1
following 1
for 4
forced 2
from 1
full 1
gandhi 1
gandhism 1
girl 1
has 1
her 5
hindu 2
his 1
husband 2
in 4
india 1
institution 1
into 1
is 4
just 1
kalyani 1
length 1
life 3
lost 1
mahatma 1
make 1
man 1
marriage 1
men 1
narayan 1
of 7
old 1
older 1
one 1
plot 1
previous 1
prostitution 1
renunciation 1
rest 2
rule 1
sarala 1
see 1
set 1
shakuntala 1
she 2
sins 1
spend 2
still 1
summary 2
support 1
supposedly 1
that 1
the 9
to 5
tradition 1
under 1
upperclass 1
was 2
water 1
when 3
who 2
widow 2
widows 3
would 1
year 1
young 1
