19653545
/m/04n4n3h
/m/04n4n3h
Val McDermid
2008
a 7
about 1
allows 1
an 1
and 11
another 1
are 2
area 1
as 2
at 1
author 1
back 1
background 1
because 1
becomes 1
been 1
before 1
believed 1
betrayal 1
between 1
botched 1
both 1
breakers 1
broke 1
but 1
cab 1
case 1
cases 2
child 1
clue 1
cold 1
convoluted 1
countryside 1
critical 1
current 1
darker 1
daughter 1
day 1
dead 1
desperately 1
di 2
didnt 1
disappearance 1
discover 1
domain 1
during 2
enigma 1
estranged 1
even 1
events 1
evidence 1
expert 1
facts 2
far 1
father 1
fellow 1
fife 2
find 1
finds 1
flashbacks 1
for 2
forth 1
found 1
from 1
glance 1
graphics 1
greed 1
group 1
grown 1
have 2
heiress 1
help 1
her 4
herself 1
his 2
however 2
in 6
infamous 1
infant 1
interviews 1
intricate 1
is 1
join 1
journalist 1
jumps 1
karen 1
key 1
kidnapped 1
landscape 1
later 1
leaves 1
left 1
local 1
locations 1
manner 1
maps 1
may 2
mcdermid 1
mick 2
might 1
mine 1
miners 2
misha 1
missing 2
moreover 1
needs 1
nonsequential 1
not 1
noted 1
notoriously 1
nottingham 1
novel 1
of 6
offer 1
on 2
or 1
order 1
orient 1
others 1
own 2
payoff 1
persons 1
pirie 3
plot 2
plotlines 1
prentice 1
preoccupied 1
present 1
presentday 1
provide 1
ranks 1
readers 2
reasons 1
recent 1
relate 1
reveal 1
same 1
scattered 1
secrets 1
she 1
simple 1
son 1
soon 2
south 1
strike 3
structure 1
stumbling 1
suggests 1
suspense 1
sustains 1
that 5
the 19
them 3
themselves 1
this 1
through 1
time 2
to 6
tuscan 1
tuscany 1
twentytwo 1
uk 1
vacation 1
violence 1
want 1
wealthy 1
where 1
while 1
who 1
wife 1
with 1
workers 1
years 1
young 1
