17469150
/m/047fhzg
/m/047fhzg
Brian Keene
2007
{"/m/014dfn": "Speculative fiction", "/m/03npn": "Horror", "/m/02xlf": "Fiction"}
a 21
able 1
about 1
above 1
abuse 3
abuses 1
across 2
acting 1
adults 1
advances 1
after 1
against 1
all 4
allow 2
also 1
an 1
and 56
angry 1
another 1
anyone 1
apart 1
appears 1
approaches 1
are 5
area 1
arguing 1
as 10
assume 1
at 6
attack 1
attacks 1
attempting 1
attempts 2
avoid 1
away 2
back 1
backhoe 5
badly 1
bans 1
barry 14
basement 1
basis 1
be 3
beats 1
becomes 2
been 1
before 1
begin 1
begins 3
being 1
believes 3
believing 1
beneath 1
best 1
between 1
beyond 1
bike 1
bleeding 1
blindly 1
book 3
both 1
bottom 1
bound 2
boy 2
boyfriend 1
boys 6
broken 1
bruises 1
bungee 1
buried 1
buries 1
bursts 1
bury 1
but 5
by 5
cahoots 1
captive 1
car 1
caretaker 2
catches 1
causing 1
cave 6
cemetery 12
chapter 1
chase 1
church 1
clark 9
claws 1
cleans 1
climbs 1
clubhouse 1
collapsed 1
collapses 1
collection 1
comes 1
comic 1
commandment 2
comparing 1
consciousness 1
consistent 1
cord 1
corpse 1
cover 1
crush 1
crushes 1
dad 1
damage 1
dane 3
day 1
daylight 1
days 1
death 1
decides 4
did 1
dies 2
digging 2
dilapidated 1
discover 1
do 1
doug 12
dugout 7
eat 1
eaten 1
eating 1
editing 1
ends 1
enough 1
enter 2
entered 1
entering 1
entrance 2
epilogue 1
escape 4
escapes 1
even 1
explore 1
face 1
fall 1
falling 1
falls 1
familiar 1
families 1
family 1
father 13
fester 1
fighting 1
figure 2
find 4
finds 3
finish 1
first 1
flees 1
follows 1
for 3
forces 1
forest 1
forget 1
forgo 1
form 1
forming 1
forward 1
freemason 1
frees 2
fresh 2
freshly 1
friends 1
from 6
funeral 1
ghoul 23
ghouls 1
girl 1
go 4
goes 5
gone 2
goodbye 1
graco 5
grandfather 1
grasp 2
graveyard 4
ground 3
grounds 2
halfway 1
hand 2
has 7
have 2
having 1
he 22
head 2
headstones 1
helpless 1
her 2
hideout 1
high 1
him 20
himself 3
his 30
holding 1
hole 3
home 3
hoping 1
house 3
houses 1
how 1
in 16
inside 1
instructs 1
into 9
is 12
it 5
just 1
karen 4
kat 1
katie 4
keiser 1
kickstand 1
kidnapped 1
kidnapping 1
kidnaps 1
kids 1
kill 1
kills 3
kind 1
kit 1
kitkat 1
known 1
large 1
lashes 1
last 1
later 1
learn 1
leaves 1
legend 1
less 1
let 2
lights 1
local 5
locks 1
long 1
longer 1
longtime 1
looking 1
loose 1
loudly 1
made 2
map 2
mate 1
mating 1
may 1
meat 2
meet 1
melts 1
mentally 1
mess 1
mind 1
missing 2
molest 1
mom 1
monster 1
monsters 1
moore 4
mortally 1
mother 3
must 1
nearly 1
neck 1
never 1
next 1
night 4
nightly 1
no 1
not 6
notice 2
notices 1
now 1
obvious 1
of 18
off 1
old 1
older 3
on 4
once 1
one 3
only 3
onto 1
opens 1
other 2
out 3
over 2
own 1
pastor 2
people 1
perfect 1
physical 1
physically 1
plan 1
play 1
point 1
prize 1
rage 1
ran 1
raping 1
rattles 1
real 1
realizes 3
receives 1
recognizes 1
regains 1
remains 1
repeatedly 1
responsible 1
result 1
retrieves 1
returning 1
revealed 1
ring 1
ringleader 1
rip 1
rivals 1
room 1
ruins 1
rumor 1
run 2
said 1
same 3
saturday 1
say 1
school 1
scuffle 1
secret 2
see 1
sees 3
seniors 1
several 1
sex 1
sexually 1
shed 1
sigil 2
sinkholes 1
sinking 1
sister 3
six 1
slashing 1
sleep 1
smashes 1
smeared 1
smells 1
smetzler 1
sneak 1
snuck 1
so 1
son 2
spend 1
spends 1
squashing 1
start 2
steps 1
stone 2
stories 1
storm 1
struggle 1
stumbles 1
stump 1
summer 2
sunlight 1
sunrise 1
suspicions 1
suspicious 1
take 2
taken 1
taste 1
tells 4
terrorized 1
than 1
that 10
the 123
them 6
then 6
there 3
they 9
this 2
though 1
through 5
tie 1
time 3
timmie 1
timmy 18
to 41
together 1
told 1
tombstone 1
top 1
town 1
trash 1
trauma 1
trying 1
tunnels 1
twenty 1
two 3
unconscious 1
under 3
underground 2
until 1
up 3
upon 1
uses 1
ventures 1
very 2
violently 1
walk 1
walking 1
walls 1
wants 1
warren 2
was 2
watch 1
watching 1
way 1
week 1
what 1
when 1
where 4
which 1
while 1
who 4
whose 1
will 4
window 1
with 9
woken 1
woman 3
woods 2
work 1
wounded 1
years 1
you 1
