20787429
/m/0564l54
/m/0564l54
Pat Murphy
2008
a 7
all 1
and 5
are 1
around 2
be 2
by 2
california 1
called 1
centers 1
class 1
connecticut 1
contest 1
father 1
fiction 1
figures 1
first 1
fooling 1
for 1
fox 1
foxspend 1
free 1
from 1
girl 2
has 1
her 2
house 1
in 4
joan 2
just 1
lives 1
meets 1
middle 1
miserable 1
moved 1
name 1
named 2
novel 1
of 2
outside 1
place 1
prefers 1
prestigious 1
recruited 1
rundown 1
sarah 1
sarahnewt 1
she 2
soon 1
spare 1
spirit 1
start 1
stories 1
student 1
summer 1
talking 1
taught 1
the 4
their 1
they 2
time 2
to 2
together 1
town 1
twelveyearold 1
until 1
verla 1
volante 1
when 1
who 3
will 1
win 1
with 1
woods 1
writer 1
writing 3
