4070559
/m/0bgkg5
/m/0bgkg5
Mark Behr
1993
a 8
about 1
actually 1
africa 7
africans 1
against 4
agreement 1
all 3
allende 1
allowed 1
also 2
an 3
and 18
another 1
anybody 2
anyone 1
anything 1
apartheid 1
are 6
army 2
as 1
asks 1
assumes 1
at 1
attend 1
away 1
back 2
bad 1
because 2
bed 2
been 2
being 1
believing 1
best 1
black 6
blame 1
boers 1
boy 1
britain 1
british 1
built 1
but 2
by 4
call 1
came 1
can 1
cape 1
chile 1
claim 1
class 1
colony 1
coloured 2
communists 1
controlling 1
cooperating 1
countries 1
country 4
day 1
decided 1
descendants 1
descended 1
destroy 1
dinner 1
discriminative 1
does 4
downstairs 1
driven 1
due 2
during 2
dutch 1
each 2
elevenyearold 1
else 1
encounters 1
erasmus 3
every 1
explains 1
expropriated 1
family 4
father 10
finds 1
fled 1
floorboards 1
for 1
free 1
friend 1
frikkie 11
from 5
general 4
generals 1
go 1
goes 2
going 1
good 1
government 1
grandfather 1
great 1
grows 1
hand 1
happened 2
has 2
have 5
having 1
he 13
himself 1
his 13
holidays 1
home 1
house 1
if 1
ignores 1
immigrants 1
important 1
in 14
indoctrinated 1
inhabited 1
into 1
is 18
it 2
land 1
late 1
left 1
like 2
live 1
lives 1
longer 1
makes 1
man 1
marnus 19
masses 1
meet 1
meets 1
minute 1
modern 1
mostly 1
mr 6
native 1
never 1
next 1
night 3
not 8
notices 1
now 1
observes 1
of 3
often 1
on 2
one 1
other 5
overthrown 1
parents 2
people 10
political 1
population 3
position 1
prevent 1
raped 1
raping 1
rapist 1
readers 1
realises 1
reassures 1
relieved 1
room 2
rule 1
same 1
says 2
scar 1
school 1
second 1
secrets 1
see 2
settlers 1
shall 1
situation 1
sixties 1
smith 6
soldier 1
something 1
south 7
spare 1
speak 1
speaks 1
state 1
states 1
stay 1
stays 1
summer 2
supposed 1
system 1
tanganyika 1
tanzania 1
tell 5
tells 3
that 23
the 42
their 3
them 1
there 2
they 5
thinks 1
this 1
through 1
time 1
to 12
today 1
town 1
turned 1
up 3
upstairs 1
very 1
views 1
visitors 1
visits 1
wake 1
wakes 1
want 1
warning 1
was 1
we 1
were 1
what 1
where 1
which 2
while 1
white 7
who 6
whole 1
why 1
will 2
with 8
witnesses 1
world 3
