2415681
/m/07bhzx
/m/07bhzx
Anne McCaffrey
1978
a 5
accidentally 1
age 1
always 1
ancestors 1
ancients 1
and 7
angst 1
as 1
attempt 1
avert 1
begins 1
behind 1
being 2
benden 1
besides 1
both 1
but 1
called 1
can 1
coming 1
cove 1
crisis 1
deadly 1
deal 1
desire 1
difficulty 1
discovers 1
dragon 2
dragonquest 1
dragonrider 1
dragonsong 1
egg 1
falls 1
fight 1
fighting 1
firehead 1
follows 1
fortunately 1
from 1
golden 1
growing 1
grows 1
had 1
has 1
he 4
him 1
his 2
hold 2
holder 1
ill 1
impressed 1
in 2
is 2
jaxom 3
knows 1
leads 1
left 1
lord 2
make 1
maturity 1
more 1
mysteries 1
of 8
oldtimers 1
on 1
own 2
past 1
pernese 1
political 1
potentially 1
rebellious 1
recuperate 1
ruatha 1
runt 1
ruth 3
sense 1
sickness 1
some 1
steal 1
story 1
teenage 1
that 1
the 13
there 1
this 1
thread 2
through 1
time 1
to 6
travel 1
unusual 1
up 1
weyr 1
when 1
while 2
white 3
who 3
with 2
young 1
