9817917
/m/02pt3jc
/m/02pt3jc
Gary Paulsen
1990
{"/m/0xdf": "Autobiography", "/m/017fp": "Biography", "/m/0dwly": "Children's literature", "/m/05h83": "Non-fiction"}
1153 1
a 11
about 3
accomplishment 1
adventure 1
adventures 1
afflicted 1
after 2
aid 1
alaska 2
alaskan 1
all 2
an 2
anchorage 1
and 13
approximately 1
arduous 1
as 1
assisted 1
at 1
barely 1
be 1
beauty 1
beaver 1
became 1
been 1
begins 2
bonds 1
book 1
both 1
breaking 1
brush 1
but 2
by 5
carried 1
caused 1
closely 1
closes 1
coat 1
cold 2
conditions 2
crosses 1
days 1
death 1
deprivation 1
devotion 1
devour 1
difficult 1
doe 1
dog 3
dogs 7
during 1
earning 1
educational 1
enough 1
entering 1
event 1
experience 1
experiences 1
extreme 3
feeling 1
few 1
fifteen 1
finish 1
from 2
gary 2
giving 1
gradually 1
grants 1
hallucinating 2
hallucinations 1
happenings 1
has 2
he 12
him 6
his 13
how 1
ideal 1
iditarod 1
ill 1
in 9
incidents 1
including 2
is 4
job 1
kill 1
knee 1
last 2
learns 1
life 2
lifelike 1
line 1
live 1
long 1
man 2
many 2
matters 1
method 1
midst 1
milelong 1
minnesota 1
money 1
much 1
mysterious 1
named 1
nature 2
nearly 1
neighbors 1
no 1
nome 2
of 10
older 1
on 2
once 1
one 2
onward 1
opens 1
part 2
particularly 1
paulsen 4
places 1
properly 1
proves 1
put 1
race 6
raw 1
realities 1
recounts 2
repeatedly 1
retelling 1
revealed 1
run 1
running 3
runs 1
safety 1
seventeen 1
sled 5
sleep 1
son 1
spurned 1
storm 2
story 1
such 1
support 1
talking 1
taught 2
team 3
terrain 1
test 1
that 4
the 17
their 2
them 1
then 1
there 1
this 1
times 1
to 10
trail 1
transportation 1
trapline 1
trapper 1
trench 1
two 1
undergone 1
unfabricated 1
unique 1
values 1
variety 1
violently 1
vivid 1
was 3
watched 1
when 1
which 2
wife 1
wilderness 1
with 7
wolves 1
woods 1
