11177584
/m/02r2nzl
/m/02r2nzl
Michael Dibdin
2007-07-05
{"/m/0lsxr": "Crime Fiction", "/m/02n4kr": "Mystery", "/m/02xlf": "Fiction", "/m/0c3351": "Suspense"}
a 5
ancient 1
and 3
another 1
are 1
assignment 1
at 2
aurelio 1
been 1
beneath 1
bizarre 1
boot 1
brutal 1
buried 1
but 1
by 2
calabria 1
code 1
community 1
complicated 1
deadly 1
determined 1
discovers 1
drawn 1
find 1
for 1
forces 1
from 1
has 2
he 1
his 2
hunt 1
is 3
italian 1
launched 1
millions 1
murder 1
obsession 1
of 4
other 1
penetrate 1
player 1
posted 1
pursuing 1
remote 1
secret 1
side 1
silence 1
singleminded 1
spend 1
strangers 1
surface 1
that 1
the 7
there 1
tightknit 1
to 5
toe 1
traditional 1
treasure 1
truth 1
uncover 1
violent 1
way 1
which 1
with 1
work 1
world 1
zen 2
