800747
/m/03d1fx
/m/03d1fx
Roddy Doyle
1987
1st 1
2nd 1
60s 1
a 10
about 1
accepts 1
actually 1
ad 1
after 4
all 2
along 1
america 1
an 3
and 15
animosity 1
another 1
apart 1
approximating 1
as 2
at 1
attention 2
audiences 1
backing 1
backup 3
band 9
bands 1
bassist 1
be 3
because 1
becomes 1
beginning 1
being 1
bernie 1
between 1
bigger 1
billy 1
bouncer 1
brassers 1
bringing 2
business 1
but 4
by 3
can 1
changes 1
city 1
claims 1
clifford 1
commitments 2
competent 1
couldnt 1
country 2
cuffe 1
culchies 1
dean 1
decides 1
declan 1
deco 2
degree 1
derek 2
discuss 1
disliked 1
dont 1
draws 1
drummer 2
drunkenly 1
dublin 4
dubliners 1
dublinsoul 1
due 1
end 1
enough 1
ensuesall 1
enthusiastic 1
eventually 1
everything 1
face 1
fact 1
fagan 3
falls 1
fanatic 1
fay 1
female 1
fight 1
finished 1
first 2
for 2
form 2
forming 1
foster 2
founding 1
four 1
friend 2
friends 1
from 4
fulfil 1
fundamental 1
further 1
get 2
gets 2
getting 1
gig 1
gigs 1
goal 1
goes 1
good 1
got 1
graciously 1
group 3
guitarist 1
had 2
hardest 1
have 3
he 10
helped 1
high 1
him 1
his 1
how 1
hybrid 1
if 1
imelda 3
importantly 1
in 4
includes 1
independent 1
instruments 1
into 2
inviting 1
involved 1
ireland 2
irish 1
is 6
james 2
jealousy 1
jimmy 6
joe 1
joey 4
kissing 1
know 1
label 1
ladies 1
lads 1
later 1
lead 1
learning 1
led 1
liam 1
lips 2
local 2
looking 1
lying 1
make 1
making 1
male 1
man 1
manager 2
mcgloughin 1
medical 1
member 1
members 3
merely 1
mickah 2
microphone 1
mismatched 1
mooney 1
more 3
most 1
much 1
murphy 1
music 5
musical 1
musically 1
mutually 1
mysterious 1
name 1
natalie 1
negotiating 1
neighbourhood 1
no 1
northside 1
not 1
nothing 1
number 1
of 8
on 1
only 2
other 2
outspan 2
paper 1
perform 1
pianist 1
places 1
plan 1
play 2
played 1
player 1
playing 1
pregnant 1
problem 1
punk 1
quickly 1
quirke 1
quit 1
rabbite 2
rabbitte 1
reading 1
realise 1
realised 1
receives 2
record 1
recruit 1
reduced 1
revolution 1
rid 1
run 1
sacking 1
saxophonist 1
saying 1
school 1
scully 2
seek 1
seemingly 1
seen 1
she 2
should 1
singers 1
singing 2
single 1
slowly 1
small 1
solve 1
something 1
soon 2
soul 5
stand 1
start 1
started 1
steven 1
stranger 1
struck 1
synth 1
synthpop 1
talent 1
tells 1
tensions 1
tex 1
than 1
that 2
the 37
their 7
them 2
then 2
they 5
theyd 1
thinks 1
third 1
this 3
to 15
together 2
tops 1
trumpet 2
two 1
vocalist 4
wallace 1
was 2
wedding 1
well 1
were 1
what 1
when 1
whereas 1
while 1
who 1
will 1
with 6
witnesses 1
working 1
workingclass 1
yes 1
you 2
youll 1
young 1
