3060214
/m/08ntxq
/m/08ntxq


{"/m/06n90": "Science Fiction"}
8 2
a 4
able 1
along 1
anakin 2
and 3
are 1
be 1
break 1
can 1
carvings 1
caves 1
change 1
curse 1
decipher 1
defeat 1
elders 1
escape 1
feeds 1
found 1
friend 1
giant 1
globe 1
go 1
golden 1
her 2
homeworld 1
if 1
in 1
is 1
join 1
lyric 1
markings 1
may 1
melodie 1
melodies 1
monster 1
must 3
mysterious 1
near 1
of 4
on 1
overcome 1
purella 1
race 1
reel 1
return 1
she 1
similar 1
solo 1
spiderlike 1
tahiri 2
that 1
the 7
they 2
those 1
through 1
to 4
veila 1
way 1
wraiths 1
yavin 2
