13679367
/m/03cdy0b
/m/03cdy0b
Justin Somper
2008
a 4
aboard 1
adventure 1
also 1
and 3
are 1
as 1
by 1
cast 1
characters 1
connor 1
connors 1
crossing 1
danger 1
diablo 1
faces 1
far 1
finds 1
for 1
from 1
grace 2
guru 1
he 1
healing 1
himself 1
is 2
lets 1
line 1
lorcan 1
mosh 1
most 1
never 1
no 1
of 2
over 1
pace 1
place 1
presided 1
return 1
sanctuary 1
she 1
so 1
spectacular 1
testing 1
that 1
the 2
there 1
these 1
third 1
times 1
to 1
travels 1
unforgettable 1
up 1
vampirate 1
vampirates 1
voyage 1
which 1
with 2
zu 1
