25995519
/m/0b6lvz7
/m/0b6lvz7
Timothy Brook
2004-12-17
1500 1
a 3
ability 1
according 1
account 2
actions 1
all 1
an 2
and 15
are 1
areas 2
argues 2
as 2
authority 2
basic 1
be 1
between 3
book 3
books 1
brook 3
but 1
by 1
challenging 1
chinese 2
claim 1
class 1
commercial 1
communities 1
complex 2
consists 1
constrain 1
cultural 1
despotic 1
developed 1
developments 1
divided 1
dynasty 1
each 2
education 1
eight 1
elite 1
elites 2
ellen 1
enduring 1
engaged 1
era 1
essays 2
european 1
events 1
expansion 1
fails 1
fields 1
for 1
four 1
gentry 1
governance 1
government 1
groups 1
had 2
has 1
he 1
heavily 1
her 1
i 1
illustrated 1
impact 1
important 1
in 7
including 1
individuals 1
innovation 1
instead 1
interaction 1
interactions 1
interface 2
intersection 1
into 1
is 3
isolated 1
issues 1
its 1
iv 1
justice 1
legitimate 1
limit 1
local 3
magistrates 1
main 1
members 1
military 1
ming 4
model 1
monarchs 1
monasteries 1
most 1
much 1
named 1
networks 1
not 1
of 22
on 1
ordinary 1
over 1
part 1
parts 2
people 1
period 1
proposes 1
published 1
rather 1
redirect 1
remarkably 1
represent 1
representatives 1
result 1
review 1
reworking 1
sections 1
separately 1
set 1
society 5
sometimes 1
soulliere 1
source 1
space 1
state 8
such 2
surpassing 1
system 1
taxation 1
that 6
the 29
there 1
these 2
this 1
time 1
to 6
two 1
was 1
were 1
which 3
with 1
without 1
written 1
years 1
