17706213
/m/047g5dn
/m/047g5dn
Trenton Lee Stewart
2008-05-01
{"/m/0dwly": "Children's literature"}
2 2
3 1
a 14
adopted 1
after 3
agents 1
all 1
also 3
an 2
and 16
another 1
any 1
are 6
arrive 2
as 2
asleep 1
assistant 1
at 3
attacked 1
away 2
back 2
battle 1
bay 1
be 2
being 1
benedict 12
benedicts 2
bomb 2
but 4
by 6
called 4
came 1
captured 1
carry 1
castle 1
certain 1
children 8
city 2
climb 1
close 1
come 1
comes 1
constance 1
crew 1
cure 1
curtain 6
curtains 1
dad 1
danger 1
dictionary 1
doesnt 1
down 2
due 1
duskwort 2
entire 1
errand 1
escape 1
escapesbut 1
evening 1
everyone 1
evidence 1
evil 1
explains 1
extinct 1
extremely 2
falls 1
families 1
farm 1
fastest 1
fighting 1
find 8
found 2
from 3
gave 1
genius 1
get 2
go 2
guard 1
has 3
have 1
he 3
her 1
hide 1
him 1
his 3
hold 2
home 1
hotel 1
house 2
huge 1
hunt 1
if 1
in 9
info 2
injured 1
into 2
is 4
island 3
it 5
itand 1
its 1
journal 1
just 2
kate 2
kates 2
kidnapped 1
knows 1
later 1
leads 3
learn 1
leaves 1
letter 3
library 2
make 1
meet 1
men 7
might 1
milligan 4
mountain 3
mr 21
mv 1
narcolepsy 2
navy 1
near 1
needs 1
new 1
number 2
of 2
off 1
old 1
on 4
open 1
others 1
out 1
person 1
planning 1
plant 3
portugal 1
power 2
put 1
rare 2
realize 1
recently 1
referred 1
remaining 1
rescue 1
rescued 1
rest 1
reveals 1
reynie 1
riddle 3
royal 1
run 2
runs 1
safely 1
save 1
saves 1
says 1
security 1
send 1
ship 4
shortcut 2
shows 1
sleep 1
sneak 1
so 1
solve 1
solving 1
soon 3
sq 1
starts 1
sticky 1
story 1
suffering 1
supposed 1
surrounded 1
take 1
tells 1
ten 7
that 12
the 41
their 2
them 6
then 1
there 2
thernbaakagen 1
they 14
this 2
throws 1
time 1
to 24
top 1
treasure 1
tricks 2
tries 1
troubles 1
try 1
twin 1
up 2
wakes 1
was 2
when 5
where 1
which 1
while 1
who 3
will 1
with 1
without 1
world 2
year 1
