597338
/m/02twrb
/m/02twrb
James Follett

a 10
able 1
aboard 1
about 1
after 1
ago 1
agrees 1
ambushes 1
an 7
ancillary 1
and 25
android 2
angels 9
animation 3
another 1
appears 1
are 6
armed 1
arousing 1
astra 7
at 1
attack 1
avoid 1
awake 1
away 2
baby 1
back 1
based 1
be 1
been 5
behind 1
blame 1
break 1
bring 1
broadcast 1
but 1
by 2
cannot 1
central 1
challenger 8
chase 1
colonise 1
colonised 1
come 1
control 4
crew 7
darv 9
days 1
dead 1
derelict 1
died 1
disappearance 1
disappointed 1
discover 5
distract 1
down 1
during 2
earth 6
earthtype 1
emperor 1
empire 2
end 1
environment 1
everyone 1
examination 1
explain 1
explains 1
explore 1
fagor 3
ferry 2
find 3
follow 2
for 4
from 3
full 1
generation 2
go 3
gone 2
great 2
guardian 2
half 1
harm 1
has 7
have 1
he 1
her 3
him 1
home 3
how 1
however 1
if 1
in 3
information 1
insists 1
instrument 1
into 2
investigate 1
is 3
it 5
its 2
join 1
jupiter 1
just 1
kidnapped 1
kyros 1
later 1
leave 1
leaving 1
left 3
life 1
lightspeed 1
long 1
lost 1
manage 1
mars 1
meteoroid 2
mile 1
million 2
moon 1
moons 1
more 1
must 2
near 1
of 13
on 6
one 2
onehundred 1
only 1
organisation 1
our 1
out 1
over 4
overcome 1
oxygen 1
package 1
parents 1
passed 1
picks 1
place 1
plan 1
planet 6
pregnant 2
protect 1
radar 1
reach 1
recover 1
refuses 1
region 1
relativity 1
remains 1
return 1
room 1
say 1
search 1
searching 1
second 1
seems 1
set 2
sharna 5
she 3
ship 6
ships 2
shorten 1
shortfall 1
shuttle 3
similar 2
since 2
smuggles 1
so 1
solar 2
solaric 1
space 2
starship 1
strike 2
supplies 1
survey 1
survivors 1
suspects 2
suspended 3
suspicions 1
switching 1
system 2
systems 2
take 1
taken 1
tell 1
tells 1
telson 5
ten 1
than 1
that 7
the 48
their 6
them 4
then 1
theory 1
there 1
they 21
third 1
thorden 6
time 1
to 21
trace 1
travel 1
travelling 1
try 1
trying 1
two 2
uncontrolled 2
universe 1
up 3
use 1
v 1
video 1
visit 1
warrior 2
were 1
what 1
when 3
where 3
which 1
while 1
will 1
woken 1
would 1
years 3
zelda 1
zone 1
