8073186
/m/026qg4m
/m/026qg4m
James Patterson
1999
{"/m/01jfsb": "Thriller", "/m/02n4kr": "Mystery", "/m/02xlf": "Fiction", "/m/0c3351": "Suspense"}
a 7
and 4
as 2
asks 1
before 1
beginning 1
begins 2
book 1
british 1
by 1
called 1
causing 1
character 1
commotion 1
control 1
dc 1
death 1
decides 1
diplomat 1
diplomatic 1
district 1
drives 2
emails 1
fantasy 1
feels 1
finds 1
for 1
four 1
game 2
geoffrey 2
has 1
he 7
him 2
horseman 1
horsemen 1
identification 1
immunity 1
in 3
into 1
introducing 1
is 4
jaguar 1
kalorama 1
light 1
lives 1
losing 1
man 1
of 1
officer 1
on 1
oncoming 1
other 1
out 1
over 1
picks 1
play 1
police 1
prostitute 1
pulls 1
reader 1
red 1
rushes 1
shafer 1
some 1
takes 1
the 9
this 1
to 2
traffic 1
up 1
villain 1
washington 1
wealthy 1
welldressed 1
when 1
which 1
who 2
xj12 1
