14321791
/m/03d0g_l
/m/03d0g_l

2005-07-21
{"/m/0dwly": "Children's literature"}
8th 1
a 2
ace 1
allergies 1
alyssa 1
an 1
and 3
assigning 1
baby 1
bug 1
club 1
confronts 1
death 1
do 1
doesnt 1
egyptian 1
enters 1
friends 1
go 1
going 1
goldie 1
grade 1
has 2
hayley 1
he 3
her 2
hiccup 1
high 1
him 2
his 4
history 1
inherits 1
inventors 1
is 1
kisses 1
leave 1
lips 1
list 1
makes 1
marie 1
mom 1
ms 1
named 1
of 2
on 2
opens 1
parents 1
pierce 1
pierre 1
projects 1
punishments 1
roll 1
school 1
skip 1
smack 1
sneeze 3
so 1
story 1
straight 1
students 1
teacher 1
teachers 1
tell 1
that 1
the 5
their 2
things 1
to 6
unusual 1
want 1
way 1
when 1
who 1
with 1
working 1
wyatt 1
