19064114
/m/04jc870
/m/04jc870
André Franquin
1974
album 2
all 1
also 2
and 5
antimosquitoos 1
appear 1
are 2
article 1
articles 1
as 1
attract 1
beaucoudeau 1
bertrand 1
blunders 1
built 1
by 1
can 1
car 1
causes 1
characters 1
constantly 1
constituted 1
coversmany 1
de 1
delporte 1
direct 1
easier 1
en 1
entitled 1
explosions 1
first 1
for 2
gaffophone 1
gags 1
gaston 3
grouped 1
guitar 2
horns 1
in 1
instrument 1
introduced 1
ironing 1
is 2
it 1
jeanne 1
jules 1
klaxophone 1
la 1
labvue 1
lagaffe 1
listen 1
made 2
make 1
mlanie 1
molaire 1
mosquitoos 1
new 1
of 3
powder 2
press 1
rdaction 1
relating 1
sa 1
series 1
smallsized 1
soutier 1
spirou 1
strip 1
such 1
system 1
that 1
the 5
this 2
time 1
to 2
trousers 2
up 1
voice 1
walkietalkie 1
which 1
with 1
wrote 1
yvan 1
