6724893
/m/0gkr12
/m/0gkr12
Gael Baudino
1994
10 1
a 13
abbey 2
about 1
adria 1
advantage 1
afoul 1
after 2
ages 1
aid 1
aldernacht 4
aldernachts 1
all 2
an 2
and 20
are 3
as 6
assistance 1
at 1
barter 1
becomes 3
becoming 1
before 1
begun 1
being 2
bitter 1
both 1
break 1
brigid 1
but 1
by 6
campfire 1
can 2
canonical 1
casting 1
cell 1
chains 1
cliffs 1
clutches 2
comfort 2
commit 1
constant 1
continuing 1
convinced 1
crisis 1
day 2
dazed 1
deathly 1
debating 1
delirious 1
denounces 1
denver 2
determines 1
developed 1
dies 1
distance 1
do 2
doing 1
done 2
dreams 2
due 2
earth 1
edvard 2
else 1
elven 1
elves 5
employ 1
employment 1
encounters 1
endure 1
entirely 1
escaped 1
every 2
everyone 1
fade 1
fading 1
fail 1
faith 1
fall 1
falls 2
fighting 1
fights 1
final 1
finds 4
fishing 1
fleeing 1
for 6
forces 1
fork 1
free 2
friends 1
from 1
fully 1
furze 1
gateway 1
george 1
gets 1
gives 1
glimpse 1
glow 1
goodbyes 1
gradual 1
grandsons 2
guardsmen 1
guide 1
hanging 1
harp 2
harper 1
has 5
have 1
having 1
he 2
head 5
healing 1
hears 2
held 1
her 21
herself 3
him 1
hours 1
house 2
housekeeper 1
human 1
humans 2
imagining 1
in 16
infection 2
inquisition 2
inquisitor 1
into 3
is 5
it 1
jacob 4
kills 1
lady 1
lair 1
last 1
later 1
leaves 1
lingering 1
little 1
lonely 1
loss 1
loyal 1
make 2
many 1
maris 2
marking 1
medical 1
meets 1
merchant 1
mind 1
mission 1
misuse 1
modernday 1
more 3
music 2
mystical 1
natil 9
near 1
never 1
new 1
newlyawakened 1
night 1
norman 2
not 1
nun 1
of 15
off 1
omelda 12
on 3
one 2
only 1
other 1
over 1
overlooking 1
passage 1
people 1
powers 2
prison 2
prosperous 1
provoked 1
quickly 1
quiets 1
rainstorm 1
ravings 1
realization 1
realizes 1
recently 1
resembling 1
restores 1
return 1
returns 1
rich 1
rituals 1
ruins 1
safe 1
saint 1
sally 1
secret 1
seen 2
sees 1
sentenced 1
severe 1
sex 2
she 23
shrinerock 2
sick 1
sleep 1
sleeps 1
so 1
some 1
something 1
song 1
spies 1
starts 1
state 1
stepping 1
still 1
stop 1
stops 1
strange 1
suicide 1
survivors 1
take 2
taken 1
takes 1
than 1
that 2
the 30
their 2
them 3
there 2
they 3
this 2
those 1
though 2
through 3
to 19
too 1
tormented 1
torrential 1
torture 1
town 2
toy 1
traveling 1
tree 1
trying 1
village 1
voices 3
wane 1
wants 1
way 2
well 1
what 3
when 1
while 3
who 4
whom 1
will 1
wish 1
with 5
without 1
wrongs 1
years 1
zombie 1
