597618
/m/02txlz
/m/02txlz
Alasdair Gray
1981
{"/m/06n90": "Science Fiction", "/m/01hmnh": "Fantasy", "/m/02xlf": "Fiction", "/m/026ny": "Dystopia", "/m/05hgj": "Novel"}
a 12
ages 1
all 1
alone 1
also 1
an 3
and 20
another 1
apocalypse 1
arranged 1
arrives 1
art 1
artistic 1
as 2
associate 1
at 1
author 2
avarice 1
awaiting 1
awakes 2
back 1
based 1
be 1
been 1
before 2
begin 1
beginning 1
begins 2
bildungsroman 1
bizarre 1
book 6
books 2
born 1
breaks 1
but 2
by 4
calmly 1
cannot 2
carriage 1
cases 1
cemetery 1
chapters 1
child 1
city 1
comprises 1
constitute 1
cures 1
daylight 1
death 1
descent 1
determines 1
difficult 2
disappearing 1
disease 1
diseases 2
disintegration 1
down 1
dragonhide 1
dreamlike 1
drowning 1
duncan 1
during 2
earth 1
east 1
economic 1
education 1
emotional 1
end 3
ends 1
epilogue 3
evacuation 1
eventual 1
eventually 2
explains 1
external 1
familiar 1
fantasy 1
finally 1
finds 2
fire 1
flood 1
follows 1
food 1
for 1
form 1
four 4
from 3
frustrated 1
fully 1
glasgow 3
glasgowlike 1
go 1
group 1
has 1
having 1
he 11
hilltop 1
him 1
himself 1
his 10
honest 1
hopeless 1
horrified 1
hospital 1
i 1
impecunious 1
important 1
in 13
inability 1
institute 1
into 2
is 6
it 1
itself 1
journey 2
lanark 6
lead 1
learning 1
leave 1
madness 1
man 1
manifestation 1
meets 1
meltdown 1
memory 1
more 1
mores 1
myself 1
name 1
no 2
obsessive 1
of 15
old 1
on 3
one 4
order 2
paranoia 1
parents 1
past 1
patients 1
photograph 1
picks 1
pnbsp483 1
point 1
political 1
power 1
precocious 1
prevent 1
prewar 1
prologue 1
rapidly 1
read 1
realist 1
relate 1
relationships 1
repression 1
residents 1
revealed 1
saying 1
scales 1
scholarship 1
school 1
secondary 1
sees 1
sitting 1
skin 1
soon 2
sort 1
stages 1
story 1
strange 2
strangely 1
strife 1
suffer 2
suicide 1
swallowed 1
symbolic 1
tell 1
that 2
thaw 2
the 18
their 1
there 2
this 2
thought 1
three 2
time 1
to 13
too 1
total 1
tougher 1
train 1
turns 1
twentysomethings 1
two 2
unable 1
understand 1
unthank 3
upon 1
uses 1
various 1
vision 1
wall 1
want 1
wartime 1
was 1
where 1
which 6
whom 1
whose 2
with 2
women 1
wracked 1
young 1
