1063805
/m/04jplff
/m/04jplff
Hubert Selby, Jr.
1978
{"/m/02xlf": "Fiction"}
a 6
achieve 1
addicted 2
addiction 2
all 1
alone 1
amount 1
amphetamine 1
amputated 1
and 9
are 2
arm 1
be 1
become 1
becomes 1
begins 1
business 1
buy 1
by 1
call 1
casting 1
company 1
devastating 1
develops 1
diet 1
dream 1
dreams 2
electroconvulsive 1
end 1
ending 1
escape 1
eventually 1
few 1
flung 1
follows 1
for 1
friend 1
from 1
get 2
gets 1
ghetto 1
harry 5
harrys 1
her 2
heroin 1
hopes 1
in 5
infected 1
institution 1
into 1
is 3
it 1
jail 1
key 1
large 1
left 1
life 3
lives 1
lonely 1
lose 1
love 1
marion 4
meanwhile 1
mental 1
months 1
mother 1
next 1
of 4
on 2
open 1
own 2
phone 1
pills 1
planning 1
process 1
product 1
prostitution 1
psychosis 1
rich 1
sara 2
saras 1
searching 1
selling 1
she 2
soon 1
spends 1
story 1
support 1
television 1
the 5
their 4
therapy 1
these 1
they 2
this 1
to 9
tyrone 4
undergoes 1
up 3
want 1
wants 1
weight 1
when 1
where 1
who 1
widowed 1
