3590692
/m/09nh0l
/m/09nh0l
José Saramago
1997

a 8
about 2
adjoins 1
advice 1
affects 1
all 2
alone 1
ambiguous 1
an 1
and 12
archive 1
are 1
around 1
as 3
attention 2
back 1
basically 1
be 1
becomes 1
begins 3
births 1
book 1
building 1
bureaucratic 1
by 3
card 1
cards 2
career 1
central 4
character 1
characteristic 1
choosing 1
city 2
civil 1
clerk 3
collect 1
consume 1
contains 1
deaths 1
decides 1
defining 1
distance 1
draw 1
duties 1
employees 1
endlessly 1
enough 1
entrance 2
evening 1
famous 1
fellow 1
fifty 1
finding 1
for 2
from 2
further 1
gather 1
given 2
grabs 1
has 1
he 5
head 1
her 3
him 1
his 7
history 1
holds 1
ignores 1
in 5
information 2
instead 1
into 2
is 5
it 2
job 1
jos 5
keep 1
known 1
knows 1
lives 1
look 1
lost 1
lowlevel 1
main 1
marriages 1
mistake 1
more 1
municipal 1
name 1
named 1
neglects 1
neighbors 1
nocturnal 1
nothing 1
novel 1
obsessed 1
of 9
old 1
on 1
one 2
only 2
others 1
past 2
people 1
phone 1
power 1
proper 1
protagonist 1
pursue 1
quickly 1
record 3
referred 1
regard 1
registrar 2
registry 5
residence 1
residents 1
risks 1
search 1
senhor 5
servant 1
setting 1
side 2
simply 1
sneak 1
some 2
special 1
starts 1
steal 1
strangely 1
stretching 1
suggested 1
sympathy 1
tedium 1
than 1
the 22
their 1
this 2
to 14
twenty 1
unique 1
unknown 1
unnamed 1
unprecedented 1
up 1
use 1
uses 1
various 1
venture 1
when 1
where 1
who 1
with 2
woman 2
work 1
worked 1
worry 1
years 2
