3103145
/m/08rlxk
/m/08rlxk


{"/m/0lsxr": "Crime Fiction"}
a 4
adult 1
alba 7
an 1
and 3
are 1
befriends 1
broke 1
but 1
by 1
closely 1
comes 1
companion 1
costume 1
criminals 1
day 1
distraught 1
dragonfly 1
entomological 1
escape 1
estate 3
eventually 1
fantasies 1
finds 1
forced 1
france 1
goes 1
hatches 1
he 1
her 3
herself 1
him 1
his 1
in 3
involves 1
is 4
kidnapped 1
lost 1
manages 1
missing 1
multiple 1
of 1
one 1
out 1
paint 1
painter 1
participate 1
patient 2
plot 1
psychiatrist 1
remove 1
reunited 1
rollsroyces 1
running 1
rural 1
save 1
serge 2
she 3
the 4
theft 1
they 1
to 6
trailing 1
traumatized 1
when 3
where 1
which 1
with 1
