10130255
/m/02q2s96
/m/02q2s96
Mo Willems
2005
{"/m/016475": "Picture book", "/m/0dwly": "Children's literature"}
a 5
and 2
anyone 1
as 2
at 1
awful 1
barnes 1
be 3
being 1
boy 1
but 1
by 1
cant 1
could 1
determined 1
finally 1
finds 1
friend 1
frighten 1
good 1
hard 1
he 6
him 1
himself 1
how 1
is 3
isnt 1
it 1
leonardo 3
little 1
matter 1
might 1
monster 1
monsterbut 1
monsterterrible 1
nervous 1
no 1
nobles 1
of 2
out 1
part 1
people 1
plot 1
quite 1
realizes 1
really 1
research 1
salad 1
satisfying 1
scares 1
scaring 1
seem 1
sets 1
succeed 1
terrible 2
that 2
the 2
this 1
thought 1
to 3
training 1
tries 1
truly 1
tuna 1
way 1
would 1
