3765923
/m/09zvct
/m/09zvct
Daniel Defoe
1724
a 8
abandonment 2
able 1
accumulating 1
afford 1
an 2
and 3
being 1
by 4
character 2
concerns 1
contracting 1
courting 1
created 1
defoe 1
describes 1
down 1
dutch 1
ersatz 1
fall 1
fallen 1
female 1
finally 1
first 1
flanders 1
fool 1
freedom 1
from 2
her 2
his 1
husband 1
in 2
including 1
into 1
is 1
jeweler 1
marriage 2
men 1
merchant 1
moll 1
movement 1
moves 1
novel 1
of 2
offered 1
on 1
own 1
prince 1
prostitution 1
pseudonyms 1
roxana 3
second 1
secretly 1
several 1
similar 1
social 1
spectrum 1
story 1
such 1
takes 1
thanks 1
the 5
these 1
through 1
time 1
times 1
to 3
unnamed 1
up 1
upon 1
various 1
was 1
wealth 2
who 1
woman 2
