6617708
/m/0gd_r2
/m/0gd_r2
Sebastian Faulks
1989-08
{"/m/0hwxm": "Historical novel"}
130 1
a 22
abroad 2
acts 1
adjective 1
adopts 1
affair 1
again 1
ahead 1
aim 1
allow 1
also 2
although 2
america 1
among 2
an 4
and 29
anne 11
any 1
are 2
army 1
arrive 1
as 6
aspect 1
at 6
attitudes 1
author 1
away 1
backedup 1
badly 1
battle 2
be 5
beach 1
beautiful 1
because 2
been 2
begins 1
being 1
believe 1
bereaved 1
best 1
better 1
between 1
blighted 1
book 2
both 1
bouin 1
builder 1
but 2
by 5
can 2
centre 2
centreleft 1
certain 1
character 3
charge 2
childhood 1
choosing 1
christine 1
coast 1
collaborator 1
columnist 1
commemorating 1
commitment 1
common 1
concierge 1
confront 2
contest 1
context 1
cook 1
could 2
country 1
counts 1
courage 1
create 1
crises 1
cultured 1
customers 1
dark 2
days 1
dead 1
decisions 2
dedicates 1
defeatist 1
defiance 1
descriptions 1
deserted 1
destroy 1
determines 1
devastated 1
did 1
disappeared 1
dispenser 1
does 2
dor 3
drama 1
driven 1
drunken 1
either 1
embodies 1
embrace 1
emotions 1
empty 1
end 2
ending 1
endured 1
events 1
everytown 1
evil 1
evokes 1
existence 1
experiences 1
fact 2
failure 2
fairytale 1
familiar 1
fascism 1
fate 1
father 1
faulks 2
fears 1
fictional 1
fifth 1
figures 1
finding 1
fine 1
first 2
for 7
formidable 1
found 1
foundations 1
france 7
french 5
friendless 1
from 5
function 1
future 1
generation 1
geographical 1
geographically 1
gets 1
girl 2
government 1
great 1
handtomouth 1
happen 2
happy 1
harassed 1
hartmann 6
has 2
have 1
her 14
herself 1
him 2
hired 1
his 7
historical 1
history 2
home 2
homeless 1
hopes 1
hotel 1
house 2
human 1
husband 1
idea 1
if 1
important 1
importantly 1
imprecise 1
imprecision 1
in 20
incongruous 1
indicates 1
individual 1
ineffectual 1
inert 1
influence 1
inhabitants 1
inn 1
inns 1
instead 1
intuitively 1
invests 1
is 17
it 7
its 5
janvilliers 5
joined 1
just 1
keep 1
know 1
knows 1
larger 1
last 1
later 2
latest 1
le 1
leaders 1
leads 1
liberal 1
life 1
limits 1
line 1
link 1
lion 3
loaded 1
location 1
louvert 3
love 2
lowly 1
m 2
madame 1
major 1
makes 1
making 3
maledominated 1
many 1
married 1
mattlin 3
may 1
meaning 1
meant 1
meet 1
melodrama 1
menfolk 1
metaphor 1
metaphorical 1
mindset 1
momentous 1
monument 1
more 1
most 2
mother 1
mounting 1
much 1
mutinies 1
mutiny 2
mutual 1
mysterious 1
name 4
narrative 1
nation 1
nature 1
near 1
new 1
newspaper 1
night 1
no 1
north 1
not 5
novel 4
odious 1
of 36
off 1
older 1
on 4
only 2
opposite 1
or 1
organisation 1
orphaned 1
out 1
overcome 1
paris 1
part 1
patron 2
period 2
personal 1
phrases 1
played 1
polemic 1
political 5
porter 1
position 1
power 2
prologue 1
prominent 1
proximity 1
public 1
pushing 1
puts 1
rather 1
read 1
real 3
references 1
rejection 1
religion 1
removed 1
renovate 1
representational 1
represents 1
republic 1
reputation 1
reveals 1
revolutionary 1
rich 1
right 1
rival 1
rules 1
saying 1
scandal 1
sea 1
seasons 1
secrets 1
see 1
sees 1
sense 1
sensitive 1
seriously 1
serves 1
serving 1
setting 1
sexstarved 1
she 11
shot 1
shy 1
similarly 1
situation 1
slanders 1
solace 1
soldier 1
something 1
somewhere 1
sounding 1
spite 1
staff 1
stories 1
story 3
strengthen 1
subject 1
such 1
suggests 1
suicide 2
surely 1
take 1
than 3
that 9
the 79
their 1
them 2
then 1
there 2
therefore 2
thing 1
third 1
this 3
those 2
though 2
threat 1
throughout 1
thrust 1
time 2
to 17
town 6
towns 1
tragic 1
treated 1
trenches 1
trusting 1
turns 1
typical 1
typifies 1
typify 1
uncle 1
undermines 1
undermining 1
unknown 3
up 1
us 1
use 1
used 1
vainglorious 1
verdun 3
victim 1
victimhood 1
victimised 1
village 1
virtues 1
vital 1
walks 1
wandering 1
war 5
was 1
were 2
wet 1
where 2
which 2
while 2
who 1
whose 2
wife 1
will 2
wing 1
winter 1
wish 1
with 5
woman 2
world 3
would 2
writes 1
year 1
young 2
