28131631
/m/0cmd6rl
/m/0cmd6rl
Pierre de Marivaux

{"/m/01z4y": "Comedy"}
a 6
actions 1
addition 1
admit 1
already 1
among 1
and 7
are 1
as 3
asserting 1
at 2
become 1
both 1
broke 1
but 1
by 2
challenges 1
choose 1
confides 1
contract 2
could 1
countess 5
deception 1
decides 1
described 1
disappointed 1
disclose 1
discloses 1
disguises 1
due 1
end 1
engagement 1
even 1
ever 1
falls 1
finally 1
first 1
for 1
forgets 1
friend 1
get 1
had 1
has 1
having 1
he 6
her 7
heroine 1
herself 2
him 3
his 3
hold 1
identity 2
if 3
in 3
independence 1
information 1
introduce 1
is 3
it 1
justifies 1
knight 5
large 1
leaks 1
lelio 5
lose 1
maiden 5
make 1
manages 1
marry 3
met 1
money 1
name 1
not 1
of 6
parisian 5
paying 1
plan 1
play 1
presence 1
promised 1
real 1
refuses 1
richest 1
seduce 1
seduced 1
seems 1
servant 1
servants 1
sex 1
sexual 1
she 4
signed 1
situation 1
so 1
sum 2
tears 1
that 2
the 23
thus 1
to 12
troubled 1
two 1
which 1
with 1
without 2
woman 1
work 1
would 2
young 3
