3786846
/m/09__nf
/m/09__nf
Frederik Pohl
1977
{"/m/06n90": "Science Fiction", "/m/014dfn": "Speculative fiction", "/m/01hmnh": "Fantasy", "/m/02xlf": "Fiction", "/m/05hgj": "Novel"}
a 25
abandoned 1
action 1
actually 1
adding 1
administers 1
again 1
alien 1
all 1
alone 1
along 1
also 1
although 2
among 1
an 1
and 15
are 3
artifacts 1
artificial 1
as 4
asteroid 2
at 1
attempts 2
away 1
balanced 1
becomes 1
been 3
behalf 1
behind 1
believes 1
betrayed 1
between 2
black 4
blank 1
bob 4
bonuses 1
break 1
broadhead 1
broadheadknown 1
built 1
bulletins 1
but 2
by 3
can 2
cartel 1
changed 1
chapters 2
circumstances 1
closes 1
come 2
comes 2
comet 1
constructed 1
controls 1
corporation 2
countries 1
covering 1
cram 1
crammed 1
crew 2
crewmates 1
danger 1
dead 1
depending 1
deserting 1
desperate 1
desperation 1
despite 1
destination 3
dialogue 1
died 1
different 1
dilation 1
disaster 1
discovery 1
divided 1
documents 1
draws 1
dread 1
due 1
each 1
earth 1
eject 1
embedded 1
end 1
ended 1
engineering 1
enormous 2
enough 4
entire 1
equipment 2
error 1
escape 2
especially 1
eventually 1
ever 1
experimentation 1
fact 1
falling 1
fatalities 1
fears 1
feels 1
few 1
finally 1
find 2
finds 1
first 1
five 1
fiveperson 1
flight 1
food 2
for 6
former 1
found 1
frantically 1
free 1
freudian 1
from 3
functionality 1
gaining 1
gateway 7
gelleklara 2
giving 1
goes 1
going 1
gradually 1
gravitational 2
grip 1
group 1
guilt 2
habitable 1
had 2
has 5
hatch 1
have 5
he 17
heard 1
heart 1
heechee 3
hefty 1
her 1
highly 1
him 2
himself 3
his 7
hold 1
hole 4
hollow 1
hopefully 1
horror 1
how 3
however 2
humans 1
identified 1
if 1
in 8
incapacitate 1
includes 1
intelligence 1
into 3
is 10
journey 1
just 1
klara 1
knows 1
lander 1
last 2
lead 1
leaving 2
lethal 1
level 1
limited 1
long 2
longvanished 1
loses 1
lottery 1
love 1
main 1
major 1
make 1
makes 1
making 1
managed 1
many 1
mates 1
maximum 1
might 1
mindis 1
miner 1
mission 2
money 2
more 1
most 1
moynlin 1
much 1
names 1
narrative 1
nearly 1
nerve 1
no 1
nobody 1
none 1
notable 1
novel 1
object 1
occasional 1
of 14
off 1
on 8
once 2
one 7
oneway 1
only 1
or 6
other 4
others 1
out 4
own 1
particular 1
passengers 1
passing 1
pay 1
penalty 1
people 2
perhaps 1
places 1
planet 1
planets 1
planto 1
power 1
process 1
program 1
promise 1
proximity 1
purchase 1
putting 1
race 1
reach 1
read 1
realization 1
receives 1
recovered 1
reports 1
researchers 1
rest 1
resulting 1
returns 1
reverse 1
rob 1
robbie 1
robin 1
robinette 1
room 1
running 1
runs 1
sacrifice 1
same 1
save 1
second 1
seeks 1
selecting 1
sending 1
setting 1
settings 2
shale 1
ship 7
ships 1
shrink 1
sigfrid 2
signs 1
simply 1
sizes 1
slightly 1
slowly 1
small 2
so 2
sole 1
something 1
soughtafter 1
space 1
standard 1
starships 1
starts 1
starvation 1
state 1
station 1
stetley 1
struggling 1
stuck 1
success 1
survivor 2
take 2
technical 1
technology 2
terms 1
terrified 1
that 4
the 45
their 2
them 2
therapist 1
therapy 1
there 1
they 5
third 1
this 1
thousand 1
three 3
through 1
thrown 1
thus 1
ticket 1
time 3
to 24
toward 1
transfer 1
trial 1
tries 1
trip 3
trips 1
two 1
unable 1
unauthorized 1
understand 1
understanding 1
unnecessary 1
up 2
useless 1
usually 1
various 1
velocity 1
verisimilitude 1
vessels 1
visit 1
von 1
was 1
wealthy 2
when 3
where 1
which 3
who 3
will 2
with 7
without 1
woman 1
won 1
work 2
working 1
wrong 1
yet 1
young 1
