32638286
/m/0h3rm8s
/m/0h3rm8s
Tow Ubukata
2003-05
a 4
abandons 1
accompanies 1
adapt 1
advanced 1
against 2
an 2
and 2
artificial 1
attempts 2
ballot 1
by 2
called 1
city 2
cyborg 1
defend 1
dr 1
easter 1
explosion 1
fitted 1
form 1
from 1
futuristic 1
gambler 1
have 1
her 6
herself 1
him 1
however 1
in 4
intelligence 1
into 1
is 3
kamina 1
killed 1
life 1
mouse 1
murder 1
new 1
night 1
notorious 1
of 1
on 1
one 1
place 1
prostitute 1
rescued 1
rune 3
septinous 1
she 1
shell 3
stop 1
taken 1
taking 1
technology 1
testifying 1
the 3
to 7
trained 1
transformed 1
use 1
was 1
who 1
young 1
