3837355
/m/0b2klz
/m/0b2klz
Frederick Marryat

17year 1
a 12
about 1
acknowledge 1
admitted 1
adopted 1
advantages 1
africa 1
after 1
agnes 2
all 7
allowed 2
always 1
an 4
and 14
apparatus 1
are 1
arguments 1
as 6
at 1
attempt 1
backrents 1
be 2
becomes 2
been 1
belief 1
believes 1
benevolence 1
best 1
boil 1
boiling 1
born 1
bride 1
british 1
bump 1
bumps 1
but 4
by 2
cane 1
cant 1
certain 1
changes 1
charge 1
claim 1
competent 1
completely 1
corporal 2
could 1
criminal 1
cruises 1
dat 1
de 3
deal 1
deck 1
declared 1
demanding 1
den 1
developed 1
dies 1
discipline 1
discuss 1
discussed 1
dispute 1
earth 1
easy 13
employed 1
enlarging 1
equal 1
equality 2
escaped 1
estate 1
ever 1
every 1
evicting 1
example 1
family 1
father 4
fatherbelieves 1
faust 1
feet 1
find 2
firm 1
foolish 1
for 4
formally 1
friendly 1
from 2
gentleman 2
gentlemen 2
gets 1
good 2
graves 1
hab 1
had 2
happily 1
has 3
he 8
her 1
hero 1
him 5
himself 2
his 14
home 1
how 1
however 1
i 5
if 1
impulsive 1
in 10
inherit 2
into 1
is 7
job 1
joins 1
junior 1
kettle 2
kills 1
lately 1
length 1
listen 1
live 1
longer 3
lower 1
lowly 1
machine 1
mad 1
man 1
massa 1
mediterranean 1
men 2
mephistopheles 1
mesty 5
midshipman 1
mind 1
mother 1
mr 2
must 1
named 1
navy 2
newfound 1
no 4
none 1
not 3
notions 1
novel 1
now 3
of 13
offer 1
officer 1
old 1
on 2
once 1
one 1
only 1
or 1
otherwise 1
our 1
out 3
own 2
parents 1
particular 1
pay 1
perceive 1
person 1
philosopher 1
philosophizing 1
philosophy 1
phrenological 1
point 2
port 1
possession 1
power 1
present 1
prince 1
private 1
privateering 1
promoted 1
property 2
pulls 1
put 1
puts 1
question 1
quits 1
real 1
reduce 1
reducing 1
refuse 1
regards 1
returns 2
right 1
rights 3
rigs 1
scrapes 1
seaman 1
seems 1
senior 1
servants 1
several 2
share 1
sharing 1
ship 2
ships 1
sicily 1
six 1
skull 1
slave 1
so 1
society 1
some 1
son 1
spite 1
spoiled 1
stuff 2
sympathetic 1
take 2
teenager 1
tenants 1
that 2
the 25
them 1
they 4
things 1
think 1
this 1
those 2
throws 1
time 1
tink 3
to 17
up 1
used 1
using 1
vessel 1
view 1
visited 1
was 2
way 2
we 3
wealth 1
wealthy 1
were 2
where 1
which 2
while 1
who 5
whom 1
why 1
wine 2
with 3
without 1
women 1
wont 1
world 1
would 2
wrong 1
yes 1
you 1
young 2
