1890954
/m/0643c3
/m/0643c3
Ian McEwan
2001
1 1
135 1
13yearold 1
23 1
77 1
a 17
about 3
above 2
accident 1
accuse 1
accusing 1
act 1
acting 1
afar 1
afterward 1
again 2
age 1
aggressively 1
aim 1
all 2
allowed 1
also 1
although 4
amends 1
an 3
and 36
answer 1
answers 1
any 1
apparently 1
are 1
army 3
as 6
asks 1
asleep 1
assailant 1
at 7
attacker 1
attended 1
attends 2
attracted 1
author 1
away 3
awkwardly 1
badly 1
balham 1
be 2
beaches 1
because 4
become 1
becomes 1
bedside 1
been 2
before 5
begin 1
being 2
believes 1
believing 1
between 1
bomb 1
both 1
boy 1
break 1
breaks 1
briony 26
brother 1
but 4
by 9
called 1
cambridge 2
cannot 1
caused 1
cecilia 19
change 1
child 1
childhood 1
claiming 1
clearly 1
come 1
concerning 1
condition 1
consoles 1
contact 2
contains 1
copy 1
could 2
country 1
cousin 2
cousins 1
crime 1
cunt 1
cuts 1
dark 1
darkness 1
day 2
daydreams 1
death 1
decided 1
decides 2
deliver 1
dementia 1
destroyed 1
detail 1
did 3
die 1
died 1
dinner 2
discard 1
discovered 1
discovers 1
disturbed 1
do 1
does 1
drafts 2
draw 1
dunkirk 3
during 1
dying 1
each 2
end 1
ending 1
english 2
enlistment 1
estate 1
evacuation 1
even 1
events 2
exonerate 1
explains 1
extent 1
face 1
falls 1
family 7
far 1
fatally 1
fight 1
finally 1
for 8
forgive 1
fourth 1
france 2
french 2
friend 3
from 5
full 1
gas 1
gave 1
girl 2
give 2
gives 1
giving 1
go 1
goes 1
going 1
gone 1
had 3
half 1
happiness 1
has 8
have 7
haven 1
he 8
held 1
her 18
him 9
his 13
hope 1
hour 1
housekeeper 1
how 1
identifies 1
identify 1
if 2
ii 1
in 24
injured 1
injury 1
innocence 1
instead 1
intention 1
intentions 1
into 1
is 19
it 9
jackson 1
jail 1
just 1
keeps 1
killed 1
kiss 1
last 1
later 2
least 1
leave 1
leaving 1
legal 1
leon 2
letter 3
lewd 1
library 1
life 1
like 1
live 1
lives 1
lola 7
london 2
longed 1
love 3
lovely 1
luc 3
lunch 1
mains 1
make 1
making 1
maniac 1
many 1
marriage 2
married 1
marry 1
marshall 5
maternal 1
may 3
me 1
meant 1
meanwhile 1
meet 1
meeting 1
meets 1
memory 1
might 1
misconstrues 1
misinterprets 1
mistake 1
mistakes 1
moment 2
moments 1
mother 2
much 1
needed 1
never 3
no 1
nonetheless 1
not 9
novel 4
novelist 1
nurse 2
of 21
off 1
older 1
on 7
once 1
one 1
only 4
or 2
other 3
parents 1
part 2
party 2
past 1
paul 5
perspective 1
pierrot 1
pitiless 1
place 1
police 1
possible 2
preceding 1
previous 1
prison 3
procedures 1
promises 1
protestations 1
purpose 1
pursue 1
put 1
rape 1
raped 1
raping 1
rapist 1
readers 1
reads 1
real 1
reality 2
realized 1
realizes 1
reasons 2
recklessness 1
references 1
reflecting 1
refuse 1
refused 1
released 1
remorseful 1
responsible 1
retreating 1
reunion 1
reunited 1
revealed 1
right 1
robbie 23
run 1
safe 1
same 1
satisfaction 1
saw 1
school 1
search 1
section 1
sections 1
see 2
seeing 1
seen 3
sending 1
sense 1
septicaemia 1
serve 1
several 1
sexual 2
share 1
she 21
since 2
single 1
sister 2
situation 1
so 1
soldier 1
some 1
son 1
speaking 1
spent 1
started 1
starts 1
station 1
still 1
successful 1
suggested 1
summer 1
supposed 1
swim 1
taken 1
talent 1
tallis 2
teaching 1
teams 1
tells 1
tension 1
that 7
the 46
their 2
them 3
then 1
they 8
things 1
thinks 2
this 1
though 1
time 3
titled 1
to 36
together 2
took 1
toward 1
trained 1
trainee 1
true 1
try 1
turner 2
twins 2
two 1
unable 1
underground 1
unexpectedly 1
unite 1
university 1
unwilling 1
vascular 1
version 1
victim 1
visit 2
visited 1
visiting 1
vulgar 1
walking 1
walks 1
wanted 3
war 4
was 5
water 1
wedding 1
were 1
what 1
which 2
who 1
whom 3
why 1
will 2
with 9
witnesses 1
world 1
would 1
wounded 1
writes 2
writing 1
written 1
years 1
yes 1
you 1
young 1
