27941562
/m/0dd96y3
/m/0dd96y3
Jon Stewart


a 6
after 1
alien 2
also 1
america 2
an 2
anatomy 1
and 5
appeared 1
as 3
at 1
attempts 1
baedeker 1
beginning 1
being 1
book 5
by 1
chronicle 1
civilization 1
concepts 1
controversial 1
court 1
day 1
depicting 1
died 1
discovers 1
earth 3
emotions 1
explain 1
featured 1
featuring 1
follows 1
for 2
format 1
from 1
gag 2
gags 1
half 1
hands 1
has 1
history 1
human 3
humanity 1
illustration 1
image 1
images 1
in 4
including 1
is 1
its 2
justices 1
king 1
larry 1
likely 1
love 1
man 2
many 1
most 1
nude 2
of 6
one 2
out 1
own 1
past 1
photoshopped 1
planet 1
present 1
publishing 1
purpose 1
race 1
readers 1
serve 1
similar 2
stated 1
states 1
style 1
such 2
supreme 1
tense 1
textbook 1
that 2
the 15
time 1
to 5
tries 1
united 1
visual 2
was 2
which 1
work 1
written 2
