15737012
/m/03nrq5v
/m/03nrq5v
Geoffrey Trease
1948
{"/m/02p0szs": "Historical fiction"}
150 1
a 6
adriatic 1
after 1
again 1
agents 1
alan 3
aldus 1
alexis 1
all 1
an 1
ancient 1
and 1
angela 2
arduous 1
as 1
author 1
avoids 1
balkans 1
being 1
believes 1
boy 1
brawl 1
but 1
by 3
cambridge 1
characters 1
collection 1
college 1
continent 1
continue 1
custom 1
dasola 1
day 1
deliver 1
disguises 1
doggedly 1
drayton 1
duke 2
each 1
education 1
employment 1
encounter 1
end 1
ending 1
england 1
erasmus 1
find 1
following 1
for 2
from 1
gadfly 1
greek 1
had 1
has 2
having 1
he 2
herself 1
him 1
his 4
in 7
instead 1
intends 1
is 2
it 2
italian 1
its 1
janissaries 1
joined 1
journey 1
leading 1
learning 1
leave 1
lose 1
lost 1
love 1
man 1
manuscript 2
manutius 1
marries 1
marry 1
mind 1
molfetta 1
monastery 2
monks 1
obvious 1
of 9
older 1
on 2
other 1
own 1
pirates 1
play 3
printer 1
private 1
pursued 1
refusing 1
renaissance 1
retrieve 1
returns 1
ruthless 1
saves 1
sends 1
she 1
shipwreck 1
sinister 1
socrates 1
some 1
take 1
tavern 1
that 1
the 24
their 1
they 2
time 3
to 10
try 1
turkish 1
tutor 1
two 1
varna 1
venice 1
verge 1
wants 1
wealthy 1
while 1
who 2
whom 1
with 1
woman 1
writer 1
yorkshireman 1
young 2
